Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.0s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing potentials
Done in 0.0s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 151
[92m"0.480_2.400": 66
Step     1  estim_b = 0.01 batch_limit =   9002
Step    30  estim_b = 0.39 batch_limit =  39173
Step    52  estim_b = 1.30 batch_limit =  28883
Step    84  estim_b = 1.97 batch_limit =  31842
Step   113  estim_b = 2.55 batch_limit =  30680
Step   147  estim_b = 2.89 batch_limit =  36185
Step   173  estim_b = 3.19 batch_limit =  32499
Step   200  estim_b = 3.47 batch_limit =  33227
Step   231  estim_b = 3.54 batch_limit =  33070
Step   262  estim_b = 3.71 batch_limit =  35902
Step   292  estim_b = 3.73 batch_limit =  37781
Step   324  estim_b = 3.99 batch_limit =  25549
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       43     |[91m      7061[39m  |[91m      9340[39m  |[91m     12930[39m  |[92m       502[39m  |[92m      2180
       44     |[91m      5465[39m  |[91m      7399[39m  |[91m     11954[39m  |[92m       613[39m  |[92m      1730
       45     |[91m      4164[39m  |[91m      5458[39m  |[91m     10597[39m  |[92m       735[39m  |[92m      2129
       46     |[91m      3257[39m  |[91m      3962[39m  |[91m      8346[39m  |[92m       870[39m  |[92m      2030
       47     |[91m      2465[39m  |[91m      2603[39m  |[91m      6388[39m  |[92m      1018[39m  |[92m      1378
       48     |[91m      1851[39m  |[91m      1863[39m  |[91m      4819[39m  |[92m      1149[39m  |[92m      2127
       49     |[91m      1353[39m  |[91m      1272[39m  |[91m      3254[39m  |[92m      1214[39m  |[92m      1491
       50     |[91m       987[39m  |[91m       880[39m  |[91m      2350[39m  |[92m      1292[39m  |[92m      1992
       51     |[91m       717[39m  |[91m       621[39m  |[91m      1556[39m  |[92m      1351[39m  |[92m      1958
       52     |[91m       511[39m  |[91m       405[39m  |[91m      1052[39m  |[92m      1407[39m  |[92m      1897
       53     |[91m       412[39m  |[91m       280[39m  |[91m       814[39m  |[92m      1524[39m  |[92m      2309
       54     |[91m       276[39m  |[91m       204[39m  |[91m       567[39m  |[92m      1598[39m  |[92m      1760
       55     |[91m       226[39m  |[91m       138[39m  |[91m       475[39m  |[92m      1608[39m  |[92m      1733
       56     |[91m       136[39m  |[91m        96[39m  |[91m       345[39m  |[92m      1710[39m  |[92m      1802
       57     |[91m       135[39m  |[91m        83[39m  |[91m       255[39m  |[92m      1709[39m  |[92m      2011
       58     |[91m        75[39m  |[91m        41[39m  |[91m       211[39m  |[92m      1779[39m  |[92m      1617
       59     |[91m        61[39m  |[91m        34[39m  |[91m       137[39m  |[92m      1909[39m  |[92m      1482
       60     |[91m        41[39m  |[91m        23[39m  |[91m       111[39m  |[92m      1917[39m  |[92m      1645
       61     |[91m        34[39m  |[91m        13[39m  |[91m        76[39m  |[92m      1965[39m  |[92m      1408
       62     |[91m        17[39m  |[91m         9[39m  |[91m        38[39m  |[92m      2039[39m  |[92m      1718
       63     |[91m        15[39m  |[91m         8[39m  |[91m        29[39m  |[92m      2087[39m  |[92m      1291
       64     |[91m         7[39m  |[91m         1[39m  |[91m        20[39m  |[92m      2138[39m  |[92m      1015
       65     |[91m        10[39m  |[91m         2[39m  |[91m        16[39m  |[92m      2231[39m  |[92m       858
       66     |[91m         3[39m  |[91m         2[39m  |[91m         2[39m  |[92m      2165[39m  |[92m       931
       67     |[91m         5[39m  |[91m         0[39m  |[91m         5[39m  |[92m      2246[39m  |[92m       778
       68     |[91m         4[39m  |[91m         0[39m  |[91m         3[39m  |[92m      2285[39m  |[92m       948
       69     |[91m         1[39m  |[91m         0[39m  |[91m         1[39m  |[92m      2388[39m  |[91m       657
       70     |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[92m      2423[39m  |[91m       477
       71     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2541[39m  |[91m       581
       72     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2450[39m  |[91m       736
       73     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2481[39m  |[91m       232
       74     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2522[39m  |[91m       360
       75     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2617[39m  |[91m       308
       76     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2663[39m  |[91m        26
       77     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2700[39m  |[91m       186
       78     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2722[39m  |[91m       696
       79     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2711[39m  |[91m       316
       80     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2778[39m  |[91m       299
       81     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2679[39m  |[91m       222
       82     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2863[39m  |[91m       147
       83     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2932[39m  |[91m        13
       84     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2884[39m  |[91m       213
       85     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2960[39m  |[91m         0
       86     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3004[39m  |[91m         4
       87     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2853[39m  |[91m       170
       88     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2923[39m  |[91m         0
       89     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2820[39m  |[91m         0
       90     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2931[39m  |[91m         0
       91     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2861[39m  |[91m         0
       92     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2836[39m  |[91m         0
       93     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2797[39m  |[91m         0
       94     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2823[39m  |[91m         0
       95     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2837[39m  |[91m         0
       96     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2841[39m  |[91m         0
       97     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2696[39m  |[91m         0
       98     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2722[39m  |[91m         0
       99     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2624[39m  |[91m         0
      100     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2630[39m  |[91m         0
      101     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2572[39m  |[91m         0
      102     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2613[39m  |[91m         0
      103     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2547[39m  |[91m         0
      104     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2519[39m  |[91m         0
      105     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2493[39m  |[91m         0
      106     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2423[39m  |[91m         0
      107     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2335[39m  |[91m         0
      108     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2310[39m  |[91m         0
      109     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2306[39m  |[91m         0
      110     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2315[39m  |[91m         0
      111     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2192[39m  |[91m         0
      112     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2143[39m  |[91m         0
      113     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2166[39m  |[91m         0
      114     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2120[39m  |[91m         0
      115     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2042[39m  |[91m         0
      116     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2011[39m  |[91m         0
      117     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1956[39m  |[91m         0
      118     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1941[39m  |[91m         0
      119     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1872[39m  |[91m         0
      120     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1795[39m  |[91m         0
      121     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1859[39m  |[91m         0
      122     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1783[39m  |[91m         0
      123     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1723[39m  |[91m         0
      124     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1703[39m  |[91m         0
      125     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1578[39m  |[91m         0
      126     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1621[39m  |[91m         0
      127     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1597[39m  |[91m         0
      128     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1541[39m  |[91m         0
      129     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1486[39m  |[91m         0
      130     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1496[39m  |[91m         0
      131     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1441[39m  |[91m         0
      132     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1358[39m  |[91m         0
      133     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1371[39m  |[91m         0
      134     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1314[39m  |[91m         0
      135     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1377[39m  |[91m         0
      136     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1226[39m  |[91m         0
      137     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1256[39m  |[91m         0
      138     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1202[39m  |[91m         0
      139     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1280[39m  |[91m         0
      140     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1158[39m  |[91m         0
      141     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1167[39m  |[91m         0
      142     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1133[39m  |[91m         0
      143     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1068[39m  |[91m         0
      144     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1034[39m  |[91m         0
      145     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1018[39m  |[91m         0
      146     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       953[39m  |[91m         0
      147     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       923[39m  |[91m         0
      148     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       894[39m  |[91m         0
      149     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       878[39m  |[91m         0
      150     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       880[39m  |[91m         0
      151     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       836[39m  |[91m         0
      152     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       837[39m  |[91m         0
      153     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       818[39m  |[91m         0
      154     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       812[39m  |[91m         0
      155     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       808[39m  |[91m         0
      156     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       796[39m  |[91m         0
      157     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       773[39m  |[91m         0
      158     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       706[39m  |[91m         0
      159     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       691[39m  |[91m         0
      160     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       650[39m  |[91m         0
      161     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       658[39m  |[91m         0
      162     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       682[39m  |[91m         0
      163     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       598[39m  |[91m         0
      164     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       630[39m  |[91m         0
      165     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       551[39m  |[91m         0
      166     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       568[39m  |[91m         0
      167     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       520[39m  |[91m         0
      168     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       533[39m  |[91m         0
      169     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       497[39m  |[91m         0
      170     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       489[39m  |[91m         0
      171     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       451[39m  |[91m         0
      172     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       443[39m  |[91m         0
      173     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       448[39m  |[91m         0
      174     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       448[39m  |[91m         0
      175     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       435[39m  |[91m         0
      176     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       415[39m  |[91m         0
      177     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       380[39m  |[91m         0
      178     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       374[39m  |[91m         0
      179     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       372[39m  |[91m         0
      180     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       356[39m  |[91m         0
      181     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       335[39m  |[91m         0
      182     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       307[39m  |[91m         0
      183     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       277[39m  |[91m         0
      184     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       268[39m  |[91m         0
      185     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       279[39m  |[91m         0
      186     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       254[39m  |[91m         0
      187     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       262[39m  |[91m         0
      188     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       282[39m  |[91m         0
      189     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       228[39m  |[91m         0
      190     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       241[39m  |[91m         0
      191     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       222[39m  |[91m         0
      192     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       243[39m  |[91m         0
      193     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       212[39m  |[91m         0
      194     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       204[39m  |[91m         0
      195     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       215[39m  |[91m         0
      196     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       188[39m  |[91m         0
      197     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       191[39m  |[91m         0
      198     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       172[39m  |[91m         0
      199     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       186[39m  |[91m         0
      200     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       149[39m  |[91m         0
      201     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       142[39m  |[91m         0
      202     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       144[39m  |[91m         0
      203     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       127[39m  |[91m         0
      204     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       123[39m  |[91m         0
      205     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       132[39m  |[91m         0
      206     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       135[39m  |[91m         0
      207     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       134[39m  |[91m         0
      208     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       108[39m  |[91m         0
      209     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       105[39m  |[91m         0
      210     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       108[39m  |[91m         0
      211     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        92[39m  |[91m         0
      212     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        89[39m  |[91m         0
      213     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        84[39m  |[91m         0
      214     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        78[39m  |[91m         0
      215     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        92[39m  |[91m         0
      216     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        73[39m  |[91m         0
      217     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        80[39m  |[91m         0
      218     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        74[39m  |[91m         0
      219     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        60[39m  |[91m         0
      220     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        69[39m  |[91m         0
      221     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        59[39m  |[91m         0
      222     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        62[39m  |[91m         0
      223     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        63[39m  |[91m         0
      224     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        66[39m  |[91m         0
      225     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        60[39m  |[91m         0
      226     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        42[39m  |[91m         0
      227     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      228     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      229     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        48[39m  |[91m         0
      230     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        39[39m  |[91m         0
      231     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        37[39m  |[91m         0
      232     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        37[39m  |[91m         0
      233     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        29[39m  |[91m         0
      234     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        20[39m  |[91m         0
      235     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        26[39m  |[91m         0
      236     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        42[39m  |[91m         0
      237     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        26[39m  |[91m         0
      238     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        34[39m  |[91m         0
      239     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        23[39m  |[91m         0
      240     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        22[39m  |[91m         0
