Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.2s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.3s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.3s
Preparing potentials
Done in 0.1s
Preparing reprojection indices for testing
Area_5 done in 0.3s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_0.600_0.030_3": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 27
[92m"0.060_0.150": 32
[92m"0.120_0.300": 38
[92m"0.240_0.600": 33
[92m"0.480_1.200": 18
Step     2  estim_b = 0.04 batch_limit =   1003
Step    25  estim_b = 0.30 batch_limit =   1431
Step    41  estim_b = 0.49 batch_limit =   2874
Step    54  estim_b = 0.68 batch_limit =   3271
Step    65  estim_b = 0.86 batch_limit =   3665
Step    76  estim_b = 1.03 batch_limit =   4012
Step    87  estim_b = 1.17 batch_limit =   4362
Step    97  estim_b = 1.34 batch_limit =   4210
Step   106  estim_b = 1.49 batch_limit =   3953
Step   115  estim_b = 1.60 batch_limit =   4596
Step   125  estim_b = 1.72 batch_limit =   4495
Step   134  estim_b = 1.81 batch_limit =   4640
Step   143  estim_b = 1.92 batch_limit =   4885
Step   152  estim_b = 2.03 batch_limit =   4579
Step   162  estim_b = 2.12 batch_limit =   4679
Step   172  estim_b = 2.21 batch_limit =   4678
Step   182  estim_b = 2.29 batch_limit =   4727
Step   191  estim_b = 2.34 batch_limit =   4821
Step   200  estim_b = 2.39 batch_limit =   4916
Step   210  estim_b = 2.46 batch_limit =   4865
Step   219  estim_b = 2.53 batch_limit =   4559
Step   228  estim_b = 2.58 batch_limit =   4552
Step   237  estim_b = 2.63 batch_limit =   5044
Step   247  estim_b = 2.67 batch_limit =   4541
Step   256  estim_b = 2.71 batch_limit =   4783
Step   265  estim_b = 2.72 batch_limit =   4875
Step   273  estim_b = 2.73 batch_limit =   5012
Step   282  estim_b = 2.76 batch_limit =   5004
Step   291  estim_b = 2.80 batch_limit =   4696
Step   301  estim_b = 2.84 batch_limit =   4892
Step   310  estim_b = 2.87 batch_limit =   4832
Step   319  estim_b = 2.88 batch_limit =   4621
Step   328  estim_b = 2.87 batch_limit =   5261
Step   337  estim_b = 2.89 batch_limit =   5002
Step   345  estim_b = 2.93 batch_limit =   4886
Step   354  estim_b = 2.93 batch_limit =   4976
Step   363  estim_b = 2.93 batch_limit =   5015
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       27     |[92m     58405[39m  |[92m     41350[39m  |[92m      7626[39m  |[92m      1504[39m  |[91m         0
       28     |[92m     45123[39m  |[92m     32041[39m  |[92m      6646[39m  |[92m      1322[39m  |[91m         0
       29     |[91m     35472[39m  |[92m     23871[39m  |[92m      5728[39m  |[92m      1123[39m  |[91m         0
       30     |[91m     26808[39m  |[92m     17518[39m  |[92m      4788[39m  |[92m       932[39m  |[91m         0
       31     |[91m     20548[39m  |[92m     12923[39m  |[92m      3867[39m  |[92m       864[39m  |[91m         0
       32     |[91m     15049[39m  |[92m     10353[39m  |[92m      3315[39m  |[92m       750[39m  |[91m         0
       33     |[91m     11778[39m  |[91m      8133[39m  |[92m      2933[39m  |[92m       603[39m  |[91m         0
       34     |[91m      9278[39m  |[91m      6869[39m  |[92m      2517[39m  |[91m       570[39m  |[91m         0
       35     |[91m      7594[39m  |[91m      5556[39m  |[92m      2310[39m  |[91m       542[39m  |[91m         0
       36     |[91m      6034[39m  |[91m      4878[39m  |[92m      2059[39m  |[91m       416[39m  |[91m         0
       37     |[91m      4761[39m  |[91m      4085[39m  |[92m      2014[39m  |[91m       370[39m  |[91m         0
       38     |[91m      3974[39m  |[91m      3589[39m  |[92m      1864[39m  |[91m       310[39m  |[91m         0
       39     |[91m      3240[39m  |[91m      3016[39m  |[91m      1824[39m  |[91m       263[39m  |[91m         0
       40     |[91m      2683[39m  |[91m      2627[39m  |[91m      1794[39m  |[91m       232[39m  |[91m         0
       41     |[91m      2123[39m  |[91m      2153[39m  |[91m      1562[39m  |[91m       226[39m  |[91m         0
       42     |[91m      1816[39m  |[91m      1880[39m  |[91m      1579[39m  |[91m       198[39m  |[91m         0
       43     |[91m      1458[39m  |[91m      1469[39m  |[91m      1478[39m  |[91m       154[39m  |[91m         0
       44     |[91m      1076[39m  |[91m      1195[39m  |[91m      1321[39m  |[91m       144[39m  |[91m         0
       45     |[91m       759[39m  |[91m       876[39m  |[91m      1113[39m  |[91m       123[39m  |[91m         0
       46     |[91m       542[39m  |[91m       627[39m  |[91m       975[39m  |[91m        98[39m  |[91m         0
       47     |[91m       386[39m  |[91m       437[39m  |[91m       755[39m  |[91m        89[39m  |[91m         0
       48     |[91m       334[39m  |[91m       237[39m  |[91m       556[39m  |[91m        58[39m  |[91m         0
       49     |[91m       244[39m  |[91m       183[39m  |[91m       411[39m  |[91m        59[39m  |[91m         0
       50     |[91m       210[39m  |[91m       124[39m  |[91m       293[39m  |[91m        41[39m  |[91m         0
       51     |[91m       130[39m  |[91m       111[39m  |[91m       198[39m  |[91m        37[39m  |[91m         0
       52     |[91m       128[39m  |[91m        78[39m  |[91m       151[39m  |[91m        29[39m  |[91m         0
       53     |[91m        84[39m  |[91m        45[39m  |[91m       115[39m  |[91m        19[39m  |[91m         0
       54     |[91m        68[39m  |[91m        43[39m  |[91m        75[39m  |[91m        16[39m  |[91m         0
       55     |[91m        32[39m  |[91m        34[39m  |[91m        75[39m  |[91m        21[39m  |[91m         0
       56     |[91m        18[39m  |[91m        22[39m  |[91m        52[39m  |[91m         9[39m  |[91m         0
       57     |[91m        16[39m  |[91m        14[39m  |[91m        37[39m  |[91m         6[39m  |[91m         0
       58     |[91m         7[39m  |[91m         5[39m  |[91m        37[39m  |[91m         8[39m  |[91m         0
       59     |[91m         2[39m  |[91m         9[39m  |[91m        16[39m  |[91m         3[39m  |[91m         0
       60     |[91m         2[39m  |[91m         6[39m  |[91m         7[39m  |[91m         1[39m  |[91m         0
       61     |[91m         2[39m  |[91m         5[39m  |[91m         8[39m  |[91m         2[39m  |[91m         0
       62     |[91m         1[39m  |[91m         5[39m  |[91m         6[39m  |[91m         1[39m  |[91m         0
       63     |[91m         1[39m  |[91m         0[39m  |[91m         4[39m  |[91m         1[39m  |[91m         0
       64     |[91m         1[39m  |[91m         4[39m  |[91m         1[39m  |[91m         0[39m  |[91m         0
       65     |[91m         0[39m  |[91m         1[39m  |[91m         1[39m  |[91m         2[39m  |[91m         0
       66     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       67     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       68     |[91m         0[39m  |[91m         1[39m  |[91m         1[39m  |[91m         0[39m  |[91m         0
       69     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
       70     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       71     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       72     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
**************************************************
chosen neighbors limits:  [28 32 38 33 18]
Calibration done in 40.7s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"potentials_0.600_0.030_3": 5037
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 38
[92m"0.240_0.600": 33
[92m"0.480_1.200": 18
Calibration done in 0.0s
Model Preparation
*****************
Done in 0.8s
Start training
**************
e000-i0000 => L=2.581 acc=  8% / t(ms): 911.1 1328.8 592.5)
e000-i0002 => L=2.535 acc=  7% / t(ms):   5.1 265.9 467.6)
e000-i0004 => L=2.536 acc= 10% / t(ms):   5.0 258.1 470.9)
e000-i0006 => L=2.380 acc= 40% / t(ms):   5.0 248.8 477.9)
e000-i0008 => L=2.444 acc= 14% / t(ms):   5.0 235.3 476.0)
e000-i0010 => L=2.248 acc=  7% / t(ms):   5.0 231.8 468.4)
e000-i0012 => L=2.174 acc= 29% / t(ms):   4.9 242.2 476.1)
e000-i0014 => L=2.283 acc= 29% / t(ms):   4.9 237.4 465.5)
e000-i0016 => L=2.002 acc= 26% / t(ms):   5.1 243.4 479.2)
e000-i0018 => L=2.206 acc= 34% / t(ms):   5.2 237.4 474.3)
e000-i0020 => L=1.819 acc= 31% / t(ms):   5.3 238.1 477.2)
e000-i0022 => L=1.828 acc= 45% / t(ms):   5.3 252.2 519.3)
e000-i0024 => L=2.839 acc=  3% / t(ms):   5.2 259.2 518.9)
e000-i0026 => L=1.963 acc= 32% / t(ms):   5.1 248.0 493.8)
e000-i0028 => L=1.375 acc= 62% / t(ms):   5.0 235.9 483.0)
e000-i0030 => L=3.275 acc= 22% / t(ms):   5.1 235.2 486.8)
e000-i0032 => L=1.342 acc= 47% / t(ms):   5.3 241.2 497.1)
e000-i0034 => L=1.970 acc= 49% / t(ms):   5.5 241.0 499.1)
e000-i0036 => L=2.930 acc= 28% / t(ms):   5.4 241.0 495.4)
e000-i0038 => L=2.415 acc= 45% / t(ms):   5.3 225.6 480.7)
e000-i0040 => L=2.036 acc= 26% / t(ms):   5.3 241.7 484.6)
e000-i0042 => L=2.353 acc= 26% / t(ms):   5.3 247.5 480.1)
e000-i0044 => L=1.876 acc= 43% / t(ms):   5.2 246.9 476.3)
e000-i0046 => L=1.736 acc= 62% / t(ms):   5.1 235.1 465.2)
e000-i0048 => L=1.917 acc= 37% / t(ms):   5.0 226.3 460.7)
e000-i0050 => L=2.406 acc= 26% / t(ms):   5.1 232.6 482.4)
e000-i0052 => L=2.287 acc= 27% / t(ms):   5.1 231.6 479.2)
e000-i0054 => L=1.605 acc= 54% / t(ms):   5.4 222.0 471.3)
e000-i0056 => L=2.360 acc= 15% / t(ms):   5.6 223.8 470.2)
e000-i0058 => L=1.974 acc= 27% / t(ms):   5.6 221.6 468.2)
e000-i0060 => L=1.993 acc= 46% / t(ms):   5.5 221.6 478.9)
e000-i0062 => L=2.878 acc=  7% / t(ms):   5.4 238.3 482.6)
e000-i0064 => L=1.463 acc= 69% / t(ms):   5.4 233.6 481.0)
e000-i0066 => L=1.861 acc= 32% / t(ms):   5.3 254.3 508.3)
e000-i0068 => L=2.309 acc= 15% / t(ms):   5.2 252.0 503.1)
e000-i0070 => L=2.270 acc= 25% / t(ms):   5.1 233.5 487.7)
e000-i0072 => L=1.503 acc= 64% / t(ms):   5.1 218.7 478.0)
e000-i0074 => L=3.528 acc= 13% / t(ms):   5.2 209.0 470.8)
e000-i0076 => L=2.271 acc= 27% / t(ms):   5.3 201.2 471.8)
e000-i0078 => L=2.487 acc= 20% / t(ms):   6.1 208.0 473.6)
e000-i0080 => L=1.549 acc= 54% / t(ms):   6.1 221.3 480.4)
e000-i0082 => L=2.508 acc= 21% / t(ms):   6.2 215.3 465.7)
e000-i0084 => L=1.488 acc= 56% / t(ms):   5.9 215.7 475.7)
e000-i0086 => L=1.896 acc= 43% / t(ms):   6.1 220.8 473.8)
e000-i0088 => L=1.688 acc= 51% / t(ms):   5.8 210.4 462.3)
e000-i0090 => L=1.399 acc= 46% / t(ms):   5.7 206.1 465.3)
e000-i0092 => L=3.202 acc=  0% / t(ms):   5.8 213.5 475.0)
e000-i0094 => L=1.521 acc= 59% / t(ms):   6.2 216.4 479.4)
e000-i0096 => L=2.554 acc= 25% / t(ms):   6.2 221.1 474.6)
e000-i0098 => L=1.617 acc= 55% / t(ms):   6.0 212.9 467.4)
e000-i0100 => L=1.486 acc= 53% / t(ms):   6.0 216.7 480.9)
e000-i0102 => L=2.234 acc= 29% / t(ms):   6.1 213.7 464.9)
e000-i0104 => L=2.515 acc= 25% / t(ms):   5.9 215.6 464.8)
e000-i0106 => L=1.387 acc= 60% / t(ms):   5.7 211.7 469.4)
e000-i0108 => L=1.895 acc= 28% / t(ms):   5.8 222.4 485.1)
e000-i0110 => L=2.115 acc= 39% / t(ms):   5.8 230.7 489.7)
e000-i0112 => L=2.020 acc= 36% / t(ms):   5.6 234.0 483.9)
e000-i0114 => L=2.275 acc= 24% / t(ms):   5.5 237.8 487.6)
e000-i0116 => L=1.814 acc= 35% / t(ms):   5.4 233.9 481.8)
e000-i0118 => L=1.778 acc= 47% / t(ms):   5.4 229.1 481.7)
e000-i0120 => L=1.584 acc= 46% / t(ms):   5.3 227.2 474.3)
e000-i0122 => L=2.170 acc= 30% / t(ms):   5.3 229.5 471.4)
e000-i0124 => L=1.772 acc= 38% / t(ms):   5.2 225.9 472.7)
e000-i0126 => L=1.728 acc= 51% / t(ms):   5.2 228.1 477.4)
e000-i0128 => L=1.941 acc= 42% / t(ms):   5.1 225.0 480.0)
e000-i0130 => L=2.071 acc= 15% / t(ms):   5.1 212.0 460.0)
e000-i0132 => L=1.293 acc= 47% / t(ms):   5.4 202.8 450.5)
e000-i0134 => L=2.069 acc= 17% / t(ms):   5.5 199.4 450.4)
e000-i0136 => L=2.813 acc= 24% / t(ms):   5.4 209.0 468.3)
e000-i0138 => L=2.403 acc= 26% / t(ms):   5.3 218.3 463.3)
e000-i0140 => L=3.000 acc= 14% / t(ms):   5.2 210.9 471.7)
e000-i0142 => L=1.712 acc= 46% / t(ms):   5.2 219.8 487.8)
e000-i0144 => L=1.238 acc= 69% / t(ms):   5.2 228.4 483.9)
e000-i0146 => L=1.418 acc= 50% / t(ms):   5.2 242.6 506.3)
e000-i0148 => L=1.441 acc= 66% / t(ms):   5.1 247.6 508.4)
e000-i0150 => L=1.644 acc= 28% / t(ms):   5.0 240.9 503.9)
e000-i0152 => L=1.632 acc= 56% / t(ms):   5.1 241.6 514.3)
e000-i0154 => L=1.719 acc= 20% / t(ms):   5.2 235.2 499.6)
e000-i0156 => L=1.556 acc= 56% / t(ms):   5.5 231.3 485.7)
e000-i0158 => L=2.046 acc= 38% / t(ms):   5.6 227.8 482.7)
e000-i0160 => L=2.471 acc= 14% / t(ms):   5.4 222.1 464.1)
e000-i0162 => L=1.320 acc= 55% / t(ms):   5.4 218.7 460.5)
e000-i0164 => L=2.512 acc= 22% / t(ms):   5.3 213.1 453.7)
e000-i0166 => L=2.036 acc= 32% / t(ms):   5.3 219.2 463.5)
e000-i0168 => L=1.473 acc= 52% / t(ms):   5.4 222.5 462.7)
e000-i0170 => L=1.761 acc= 54% / t(ms):   5.3 215.1 453.3)
e000-i0172 => L=1.221 acc= 66% / t(ms):   5.2 222.0 464.2)
e000-i0174 => L=2.750 acc=  1% / t(ms):   5.2 235.7 467.5)
e000-i0176 => L=2.299 acc= 23% / t(ms):   5.2 217.7 458.9)
e000-i0178 => L=2.169 acc= 40% / t(ms):   5.3 217.2 447.0)
e000-i0180 => L=1.960 acc= 41% / t(ms):   5.2 211.9 437.9)
e000-i0182 => L=1.603 acc= 57% / t(ms):   5.3 214.6 443.8)
e000-i0184 => L=1.206 acc= 49% / t(ms):   5.2 213.9 433.5)
e000-i0186 => L=1.402 acc= 54% / t(ms):   5.3 209.5 434.1)
e000-i0188 => L=1.819 acc= 46% / t(ms):   5.3 211.9 441.9)
e000-i0190 => L=1.199 acc= 69% / t(ms):   5.3 211.4 449.4)
e000-i0192 => L=1.617 acc= 46% / t(ms):   5.1 223.2 471.9)
e000-i0194 => L=2.307 acc= 23% / t(ms):   5.1 222.9 461.1)
e000-i0196 => L=2.046 acc= 48% / t(ms):   5.1 237.1 490.1)
e000-i0198 => L=1.839 acc= 53% / t(ms):   5.1 243.2 474.5)
e000-i0200 => L=2.760 acc= 10% / t(ms):   5.2 232.8 467.2)
e000-i0202 => L=2.018 acc= 30% / t(ms):   5.2 240.6 481.5)
e000-i0204 => L=1.946 acc= 39% / t(ms):   5.1 249.7 479.0)
e000-i0206 => L=2.282 acc= 22% / t(ms):   5.1 235.6 468.1)
e000-i0208 => L=1.660 acc= 48% / t(ms):   5.0 227.3 467.3)
e000-i0210 => L=1.665 acc= 57% / t(ms):   5.0 222.1 469.4)
e000-i0212 => L=2.235 acc= 45% / t(ms):   5.0 222.3 462.7)
e000-i0214 => L=2.638 acc=  1% / t(ms):   5.0 215.4 453.2)
e000-i0216 => L=2.371 acc= 35% / t(ms):   4.9 209.0 442.6)
e000-i0218 => L=2.091 acc= 28% / t(ms):   4.9 210.9 454.6)
e000-i0220 => L=1.510 acc= 57% / t(ms):   4.9 217.0 455.6)
e000-i0222 => L=1.790 acc= 31% / t(ms):   4.9 220.0 451.3)
e000-i0224 => L=2.135 acc= 26% / t(ms):   4.9 223.9 454.9)
e000-i0226 => L=1.856 acc= 29% / t(ms):   5.2 228.0 471.6)
e000-i0228 => L=1.770 acc= 23% / t(ms):   5.1 219.9 465.4)
e000-i0230 => L=1.353 acc= 64% / t(ms):   5.4 211.6 464.8)
e000-i0232 => L=1.490 acc= 56% / t(ms):   5.4 222.1 473.4)
e000-i0234 => L=1.444 acc= 51% / t(ms):   5.3 226.8 471.6)
e000-i0236 => L=1.943 acc= 32% / t(ms):   5.6 216.5 461.5)
e000-i0238 => L=2.401 acc=  6% / t(ms):   5.6 207.1 461.2)
e000-i0240 => L=1.860 acc= 30% / t(ms):   5.5 203.4 458.0)
e000-i0242 => L=1.899 acc= 22% / t(ms):   5.4 197.8 447.2)
e000-i0244 => L=1.269 acc= 57% / t(ms):   5.3 208.8 449.5)
e000-i0246 => L=1.940 acc= 51% / t(ms):   5.4 216.1 450.1)
e000-i0248 => L=1.181 acc= 71% / t(ms):   5.2 210.7 444.6)
e000-i0250 => L=1.932 acc= 33% / t(ms):   5.2 208.2 427.5)
e000-i0252 => L=2.284 acc= 34% / t(ms):   5.2 203.5 418.0)
e000-i0254 => L=1.635 acc= 37% / t(ms):   5.2 206.1 420.2)
e000-i0256 => L=2.608 acc= 14% / t(ms):   5.2 208.2 413.2)
e000-i0258 => L=2.235 acc= 25% / t(ms):   5.2 211.7 425.6)
e000-i0260 => L=1.747 acc= 48% / t(ms):   5.1 202.5 427.3)
e000-i0262 => L=2.293 acc= 22% / t(ms):   5.1 208.1 422.3)
e000-i0264 => L=1.766 acc= 55% / t(ms):   5.0 205.6 431.5)
e000-i0266 => L=1.879 acc= 45% / t(ms):   5.0 213.4 437.8)
e000-i0268 => L=1.777 acc= 32% / t(ms):   5.1 220.9 437.2)
e000-i0270 => L=1.966 acc= 34% / t(ms):   5.5 213.8 426.5)
e000-i0272 => L=1.738 acc= 44% / t(ms):   5.4 207.1 431.7)
e000-i0274 => L=1.390 acc= 59% / t(ms):   5.4 225.4 440.8)
e000-i0276 => L=2.525 acc= 24% / t(ms):   5.3 235.1 439.7)
e000-i0278 => L=1.432 acc= 48% / t(ms):   5.2 235.8 437.5)
e000-i0280 => L=1.823 acc= 35% / t(ms):   5.2 226.2 427.7)
e000-i0282 => L=2.425 acc=  8% / t(ms):   5.3 225.7 425.9)
e000-i0284 => L=1.767 acc= 46% / t(ms):   5.3 224.6 423.7)
e000-i0286 => L=2.063 acc= 26% / t(ms):   5.2 235.5 427.8)
e000-i0288 => L=1.541 acc= 45% / t(ms):   5.1 225.8 418.3)
e000-i0290 => L=1.489 acc= 48% / t(ms):   5.1 219.2 415.7)
e000-i0292 => L=1.808 acc= 33% / t(ms):   5.1 208.0 417.3)
e000-i0294 => L=1.733 acc= 59% / t(ms):   5.1 218.1 424.2)
e000-i0296 => L=1.898 acc= 39% / t(ms):   5.3 209.3 423.2)
e000-i0298 => L=1.421 acc= 52% / t(ms):   5.4 217.2 427.3)
e000-i0300 => L=1.684 acc= 49% / t(ms):   5.3 210.7 432.7)
e000-i0303 => L=1.812 acc= 42% / t(ms):   5.8 188.5 408.8)
e000-i0305 => L=1.624 acc= 40% / t(ms):   5.6 199.4 416.7)
e000-i0307 => L=1.941 acc= 26% / t(ms):   5.5 200.8 420.1)
e000-i0309 => L=1.591 acc= 71% / t(ms):   5.4 199.0 421.2)
e000-i0311 => L=1.742 acc= 40% / t(ms):   5.7 205.9 425.8)
e000-i0313 => L=2.478 acc= 21% / t(ms):   5.7 208.2 425.8)
e000-i0315 => L=2.659 acc= 14% / t(ms):   5.6 203.5 423.2)
e000-i0317 => L=1.375 acc= 68% / t(ms):   5.4 209.1 425.5)
e000-i0319 => L=2.113 acc= 36% / t(ms):   5.5 216.5 435.5)
e000-i0321 => L=1.946 acc= 44% / t(ms):   5.4 212.3 426.5)
e000-i0323 => L=1.366 acc= 54% / t(ms):   5.4 212.1 424.9)
e000-i0325 => L=1.732 acc= 39% / t(ms):   5.4 215.1 431.9)
e000-i0327 => L=2.074 acc= 32% / t(ms):   5.3 222.0 426.0)
e000-i0329 => L=1.385 acc= 57% / t(ms):   5.2 219.2 423.4)
e000-i0331 => L=2.227 acc= 27% / t(ms):   5.2 226.0 438.5)
e000-i0333 => L=2.113 acc= 31% / t(ms):   5.2 228.4 445.9)
e000-i0335 => L=1.753 acc= 34% / t(ms):   5.3 231.3 453.9)
e000-i0337 => L=2.390 acc= 26% / t(ms):   5.8 227.8 448.7)
e000-i0339 => L=1.920 acc= 41% / t(ms):   5.7 229.6 453.9)
e000-i0341 => L=1.648 acc= 51% / t(ms):   5.6 235.8 448.1)
e000-i0343 => L=2.498 acc= 26% / t(ms):   5.5 221.4 435.4)
e000-i0345 => L=1.818 acc= 46% / t(ms):   5.3 230.9 445.3)
e000-i0347 => L=1.633 acc= 36% / t(ms):   5.4 229.4 446.3)
e000-i0349 => L=1.725 acc= 28% / t(ms):   5.3 228.6 450.8)
e000-i0352 => L=2.082 acc= 33% / t(ms):   5.2 208.0 441.8)
