Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 51080
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[91m"0.240_1.200": ?
[91m"0.480_2.400": ?
Step     1  estim_b = 0.05 batch_limit =  54081
Step    12  estim_b = 0.68 batch_limit =  51085
Step    29  estim_b = 1.48 batch_limit =  55602
Step    40  estim_b = 1.93 batch_limit =  54129
Step    54  estim_b = 2.46 batch_limit =  54677
Step    67  estim_b = 2.85 batch_limit =  56734
Step    78  estim_b = 3.22 batch_limit =  54776
Step    91  estim_b = 3.56 batch_limit =  52323
Step   102  estim_b = 3.84 batch_limit =  53854
Step   118  estim_b = 4.15 batch_limit =  54401
Step   130  estim_b = 4.37 batch_limit =  51433
Step   146  estim_b = 4.56 batch_limit =  56492
Step   160  estim_b = 4.77 batch_limit =  55546
Step   172  estim_b = 4.91 batch_limit =  53094
Step   183  estim_b = 5.03 batch_limit =  57626
Step   198  estim_b = 5.15 batch_limit =  56185
Step   210  estim_b = 5.25 batch_limit =  53237
Step   222  estim_b = 5.37 batch_limit =  53762
Step   236  estim_b = 5.43 batch_limit =  57793
Step   248  estim_b = 5.51 batch_limit =  56829
Step   262  estim_b = 5.55 batch_limit =  55877
Step   274  estim_b = 5.57 batch_limit =  59940
Step   286  estim_b = 5.62 batch_limit =  55003
Step   298  estim_b = 5.67 batch_limit =  57063
Step   309  estim_b = 5.74 batch_limit =  55613
Step   323  estim_b = 5.82 batch_limit =  53140
Step   335  estim_b = 5.81 batch_limit =  54661
Step   347  estim_b = 5.83 batch_limit =  54690
Step   363  estim_b = 5.90 batch_limit =  52214
Step   378  estim_b = 5.89 batch_limit =  51227
Step   391  estim_b = 5.90 batch_limit =  53742
Step   406  estim_b = 5.92 batch_limit =  55758
Step   419  estim_b = 5.92 batch_limit =  54286
Step   434  estim_b = 5.98 batch_limit =  51292
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       25     |[92m   1473396[39m  |[92m    761913[39m  |[92m    119877[39m  |[92m        24[39m  |[92m        25
       26     |[92m   1261219[39m  |[92m    757855[39m  |[92m    127835[39m  |[92m        27[39m  |[92m        52
       27     |[92m    936412[39m  |[92m    659527[39m  |[92m    125320[39m  |[92m        21[39m  |[92m       351
       28     |[92m    739917[39m  |[92m    516795[39m  |[92m    112745[39m  |[92m        30[39m  |[92m       281
       29     |[91m    587510[39m  |[92m    378778[39m  |[92m     96491[39m  |[92m        38[39m  |[92m       321
       30     |[91m    453603[39m  |[92m    274382[39m  |[92m     79699[39m  |[92m        42[39m  |[92m       270
       31     |[91m    340406[39m  |[92m    203883[39m  |[92m     65545[39m  |[92m        54[39m  |[92m       909
       32     |[91m    252764[39m  |[92m    158069[39m  |[92m     54964[39m  |[92m        42[39m  |[92m      1102
       33     |[91m    194701[39m  |[92m    127406[39m  |[92m     46605[39m  |[92m        62[39m  |[92m       727
       34     |[91m    153159[39m  |[91m    105442[39m  |[92m     40690[39m  |[92m        73[39m  |[92m      1305
       35     |[91m    121394[39m  |[91m     89257[39m  |[92m     36228[39m  |[92m        99[39m  |[92m      1645
       36     |[91m     97141[39m  |[91m     76407[39m  |[92m     32561[39m  |[92m       106[39m  |[92m      2147
       37     |[91m     77275[39m  |[91m     65556[39m  |[92m     30277[39m  |[92m       165[39m  |[92m      2204
       38     |[91m     62944[39m  |[91m     56659[39m  |[92m     29091[39m  |[92m       193[39m  |[92m      2296
       39     |[91m     50934[39m  |[91m     48644[39m  |[92m     28077[39m  |[92m       274[39m  |[92m      3087
       40     |[91m     40627[39m  |[91m     42039[39m  |[92m     27353[39m  |[92m       323[39m  |[92m      3021
       41     |[91m     32937[39m  |[91m     36652[39m  |[91m     26604[39m  |[92m       431[39m  |[92m      2710
       42     |[91m     26465[39m  |[91m     30957[39m  |[91m     25746[39m  |[92m       548[39m  |[92m      3099
       43     |[91m     19159[39m  |[91m     25340[39m  |[91m     23972[39m  |[92m       667[39m  |[92m      3872
       44     |[91m     14412[39m  |[91m     20364[39m  |[91m     21407[39m  |[92m       818[39m  |[92m      3396
       45     |[91m     10615[39m  |[91m     15283[39m  |[91m     18363[39m  |[92m      1095[39m  |[92m      3827
       46     |[91m      8166[39m  |[91m     11025[39m  |[91m     15034[39m  |[92m      1243[39m  |[92m      3153
       47     |[91m      5953[39m  |[91m      7426[39m  |[91m     11410[39m  |[92m      1442[39m  |[92m      4285
       48     |[91m      4426[39m  |[91m      5038[39m  |[91m      8223[39m  |[92m      1742[39m  |[92m      4048
       49     |[91m      3238[39m  |[91m      3263[39m  |[91m      5847[39m  |[92m      1941[39m  |[92m      4245
       50     |[91m      2377[39m  |[91m      2295[39m  |[91m      4244[39m  |[92m      2002[39m  |[92m      4357
       51     |[91m      1644[39m  |[91m      1603[39m  |[91m      2928[39m  |[92m      2163[39m  |[92m      4279
       52     |[91m      1249[39m  |[91m      1084[39m  |[91m      2010[39m  |[92m      2349[39m  |[92m      4572
       53     |[91m       832[39m  |[91m       771[39m  |[91m      1456[39m  |[92m      2529[39m  |[92m      4915
       54     |[91m       648[39m  |[91m       548[39m  |[91m      1134[39m  |[92m      2658[39m  |[92m      4060
       55     |[91m       463[39m  |[91m       352[39m  |[91m       824[39m  |[92m      2724[39m  |[92m      4602
       56     |[91m       310[39m  |[91m       262[39m  |[91m       658[39m  |[92m      2907[39m  |[92m      3800
       57     |[91m       207[39m  |[91m       189[39m  |[91m       483[39m  |[92m      3151[39m  |[92m      4554
       58     |[91m       139[39m  |[91m       129[39m  |[91m       329[39m  |[92m      3273[39m  |[92m      3963
       59     |[91m        97[39m  |[91m        90[39m  |[91m       204[39m  |[92m      3378[39m  |[92m      3840
       60     |[91m        56[39m  |[91m        57[39m  |[91m       146[39m  |[92m      3580[39m  |[92m      4039
       61     |[91m        53[39m  |[91m        57[39m  |[91m       119[39m  |[92m      3594[39m  |[92m      4169
       62     |[91m        33[39m  |[91m        22[39m  |[91m        69[39m  |[92m      3640[39m  |[92m      3535
       63     |[91m        15[39m  |[91m        13[39m  |[91m        53[39m  |[92m      3763[39m  |[92m      3300
       64     |[91m         9[39m  |[91m         6[39m  |[91m        30[39m  |[92m      3977[39m  |[92m      2708
       65     |[91m        10[39m  |[91m         3[39m  |[91m        21[39m  |[92m      4007[39m  |[92m      2301
       66     |[91m         4[39m  |[91m         4[39m  |[91m        16[39m  |[92m      4099[39m  |[92m      2537
       67     |[91m         3[39m  |[91m         0[39m  |[91m        11[39m  |[92m      4247[39m  |[92m      2102
       68     |[91m         1[39m  |[91m         0[39m  |[91m         4[39m  |[92m      4425[39m  |[92m      2007
       69     |[91m         1[39m  |[91m         1[39m  |[91m         5[39m  |[92m      4425[39m  |[91m      1714
       70     |[91m         2[39m  |[91m         1[39m  |[91m         0[39m  |[92m      4694[39m  |[91m      1434
       71     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4623[39m  |[91m      1612
       72     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4913[39m  |[91m       970
       73     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4956[39m  |[91m      1560
       74     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5014[39m  |[91m       720
       75     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5214[39m  |[91m      1169
       76     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5063[39m  |[91m       868
       77     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5384[39m  |[91m       312
       78     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5357[39m  |[91m       487
       79     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5637[39m  |[91m       243
       80     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5526[39m  |[91m       208
       81     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5683[39m  |[91m        78
       82     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5918[39m  |[91m       153
       83     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5824[39m  |[91m         6
       84     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6036[39m  |[91m        78
       85     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5988[39m  |[91m         0
       86     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6134[39m  |[91m         0
       87     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6148[39m  |[91m         0
       88     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6185[39m  |[91m         0
       89     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6248[39m  |[91m         0
       90     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6201[39m  |[91m         0
       91     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6145[39m  |[91m         0
       92     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6066[39m  |[91m         0
       93     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6260[39m  |[91m         0
       94     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6133[39m  |[91m         0
       95     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6164[39m  |[91m         0
       96     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6067[39m  |[91m         0
       97     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      6053[39m  |[91m         0
       98     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5830[39m  |[91m         0
       99     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5768[39m  |[91m         0
      100     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5831[39m  |[91m         0
      101     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5479[39m  |[91m         0
      102     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5777[39m  |[91m         0
      103     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5515[39m  |[91m         0
      104     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5411[39m  |[91m         0
      105     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5417[39m  |[91m         0
      106     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5248[39m  |[91m         0
      107     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5298[39m  |[91m         0
      108     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5037[39m  |[91m         0
      109     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4930[39m  |[91m         0
      110     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4817[39m  |[91m         0
      111     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4848[39m  |[91m         0
      112     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4812[39m  |[91m         0
      113     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4733[39m  |[91m         0
      114     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4547[39m  |[91m         0
      115     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4517[39m  |[91m         0
      116     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4426[39m  |[91m         0
      117     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4363[39m  |[91m         0
      118     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4327[39m  |[91m         0
      119     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4170[39m  |[91m         0
      120     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4137[39m  |[91m         0
      121     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4121[39m  |[91m         0
      122     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3837[39m  |[91m         0
      123     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3745[39m  |[91m         0
      124     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3744[39m  |[91m         0
      125     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3704[39m  |[91m         0
      126     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3611[39m  |[91m         0
      127     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3550[39m  |[91m         0
      128     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3551[39m  |[91m         0
      129     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3398[39m  |[91m         0
      130     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3227[39m  |[91m         0
      131     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3257[39m  |[91m         0
      132     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3192[39m  |[91m         0
      133     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3021[39m  |[91m         0
      134     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2975[39m  |[91m         0
      135     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2869[39m  |[91m         0
      136     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2905[39m  |[91m         0
      137     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2900[39m  |[91m         0
      138     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2804[39m  |[91m         0
      139     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2692[39m  |[91m         0
      140     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2584[39m  |[91m         0
      141     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2639[39m  |[91m         0
      142     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2541[39m  |[91m         0
      143     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2368[39m  |[91m         0
      144     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2388[39m  |[91m         0
      145     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2280[39m  |[91m         0
      146     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2252[39m  |[91m         0
      147     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2222[39m  |[91m         0
      148     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2217[39m  |[91m         0
      149     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2072[39m  |[91m         0
      150     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2030[39m  |[91m         0
      151     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2004[39m  |[91m         0
      152     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1869[39m  |[91m         0
      153     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1880[39m  |[91m         0
      154     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1779[39m  |[91m         0
      155     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1805[39m  |[91m         0
      156     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1766[39m  |[91m         0
      157     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1776[39m  |[91m         0
      158     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1614[39m  |[91m         0
      159     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1598[39m  |[91m         0
      160     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1551[39m  |[91m         0
      161     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1501[39m  |[91m         0
      162     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1447[39m  |[91m         0
      163     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1444[39m  |[91m         0
      164     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1374[39m  |[91m         0
      165     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1302[39m  |[91m         0
      166     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1315[39m  |[91m         0
      167     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1213[39m  |[91m         0
      168     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1180[39m  |[91m         0
      169     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1097[39m  |[91m         0
      170     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1148[39m  |[91m         0
      171     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1100[39m  |[91m         0
      172     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1080[39m  |[91m         0
      173     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1040[39m  |[91m         0
      174     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1043[39m  |[91m         0
      175     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1002[39m  |[91m         0
      176     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       982[39m  |[91m         0
      177     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       924[39m  |[91m         0
      178     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       910[39m  |[91m         0
      179     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       871[39m  |[91m         0
      180     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       803[39m  |[91m         0
      181     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       762[39m  |[91m         0
      182     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       805[39m  |[91m         0
      183     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       776[39m  |[91m         0
      184     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       736[39m  |[91m         0
      185     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       718[39m  |[91m         0
      186     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       635[39m  |[91m         0
      187     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       620[39m  |[91m         0
      188     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       631[39m  |[91m         0
      189     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       613[39m  |[91m         0
      190     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       545[39m  |[91m         0
      191     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       510[39m  |[91m         0
      192     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       503[39m  |[91m         0
      193     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       524[39m  |[91m         0
      194     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       504[39m  |[91m         0
      195     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       477[39m  |[91m         0
      196     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       448[39m  |[91m         0
      197     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       437[39m  |[91m         0
      198     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       423[39m  |[91m         0
      199     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       397[39m  |[91m         0
      200     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       366[39m  |[91m         0
      201     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       367[39m  |[91m         0
      202     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       356[39m  |[91m         0
      203     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       325[39m  |[91m         0
      204     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       329[39m  |[91m         0
      205     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       280[39m  |[91m         0
      206     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       295[39m  |[91m         0
      207     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       305[39m  |[91m         0
      208     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       274[39m  |[91m         0
      209     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       250[39m  |[91m         0
      210     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       243[39m  |[91m         0
      211     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       246[39m  |[91m         0
      212     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       232[39m  |[91m         0
      213     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       235[39m  |[91m         0
      214     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       218[39m  |[91m         0
      215     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       198[39m  |[91m         0
      216     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       186[39m  |[91m         0
      217     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       186[39m  |[91m         0
      218     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       205[39m  |[91m         0
