Preparing ply files
Done in 0.0s
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 479.9s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 21.4s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 3.8s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 10.2s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 9.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 20.2s
Preparing reprojection indices for testing
Area_5 done in 321.6s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     3  estim_b = 0.03 batch_limit =  20016
Step    10  estim_b = 0.12 batch_limit =  31637
Step    11  estim_b = 0.13 batch_limit =  36163
Step    20  estim_b = 0.50 batch_limit =  36438
Step    36  estim_b = 1.10 batch_limit =  51595
Step    52  estim_b = 1.77 batch_limit =  52856
Step    66  estim_b = 2.28 batch_limit =  53544
Step    78  estim_b = 2.71 batch_limit =  53657
Step    90  estim_b = 3.09 batch_limit =  54271
Step   102  estim_b = 3.38 batch_limit =  59389
Step   112  estim_b = 3.67 batch_limit =  55399
Step   124  estim_b = 3.93 batch_limit =  56008
Step   136  estim_b = 4.17 batch_limit =  59111
Step   148  estim_b = 4.39 batch_limit =  56204
Step   160  estim_b = 4.59 batch_limit =  60783
Step   172  estim_b = 4.78 batch_limit =  54856
Step   184  estim_b = 4.93 batch_limit =  54918
Step   196  estim_b = 5.04 batch_limit =  55978
Step   208  estim_b = 5.17 batch_limit =  53039
Step   220  estim_b = 5.24 batch_limit =  57095
Step   232  estim_b = 5.33 batch_limit =  52662
Step   244  estim_b = 5.44 batch_limit =  53712
Step   256  estim_b = 5.52 batch_limit =  53750
Step   268  estim_b = 5.58 batch_limit =  56278
Step   280  estim_b = 5.64 batch_limit =  56304
Step   292  estim_b = 5.68 batch_limit =  59326
Step   304  estim_b = 5.75 batch_limit =  55849
Step   316  estim_b = 5.83 batch_limit =  53334
Step   320  estim_b = 5.83 batch_limit =  53992
Step   321  estim_b = 5.83 batch_limit =  54032
Step   322  estim_b = 5.83 batch_limit =  54071
Step   339  estim_b = 5.87 batch_limit =  54244
Step   351  estim_b = 5.88 batch_limit =  57202
Step   363  estim_b = 5.88 batch_limit =  58675
Step   375  estim_b = 5.88 batch_limit =  59658
Step   387  estim_b = 5.95 batch_limit =  49629
Step   399  estim_b = 5.97 batch_limit =  57074
Step   411  estim_b = 5.99 batch_limit =  54009
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       48     |[91m      4149[39m  |[91m      4352[39m  |[91m      7651[39m  |[91m      2478[39m  |[91m       351
       49     |[91m      3065[39m  |[91m      3102[39m  |[91m      5382[39m  |[91m      1981[39m  |[91m       342
       50     |[91m      2355[39m  |[91m      2043[39m  |[91m      3763[39m  |[91m      1606[39m  |[91m       270
       51     |[91m      1636[39m  |[91m      1401[39m  |[91m      2720[39m  |[91m      1327[39m  |[91m       255
       52     |[91m      1195[39m  |[91m       976[39m  |[91m      1781[39m  |[91m      1045[39m  |[91m       210
       53     |[91m       879[39m  |[91m       698[39m  |[91m      1389[39m  |[91m       803[39m  |[91m       122
       54     |[91m       701[39m  |[91m       547[39m  |[91m       961[39m  |[91m       630[39m  |[91m        96
       55     |[91m       436[39m  |[91m       342[39m  |[91m       731[39m  |[91m       433[39m  |[91m        75
       56     |[91m       317[39m  |[91m       244[39m  |[91m       547[39m  |[91m       348[39m  |[91m        65
       57     |[91m       229[39m  |[91m       157[39m  |[91m       410[39m  |[91m       221[39m  |[91m        47
       58     |[91m       164[39m  |[91m       110[39m  |[91m       288[39m  |[91m       183[39m  |[91m        29
       59     |[91m       123[39m  |[91m        86[39m  |[91m       214[39m  |[91m       114[39m  |[91m        22
       60     |[91m        96[39m  |[91m        33[39m  |[91m       145[39m  |[91m        78[39m  |[91m        23
       61     |[91m        54[39m  |[91m        25[39m  |[91m        90[39m  |[91m        61[39m  |[91m        16
       62     |[91m        41[39m  |[91m        15[39m  |[91m        69[39m  |[91m        33[39m  |[91m        12
       63     |[91m        23[39m  |[91m         9[39m  |[91m        35[39m  |[91m        23[39m  |[91m         6
       64     |[91m        22[39m  |[91m         9[39m  |[91m        19[39m  |[91m        11[39m  |[91m         8
       65     |[91m        20[39m  |[91m         4[39m  |[91m        12[39m  |[91m         6[39m  |[91m         7
       66     |[91m        11[39m  |[91m         3[39m  |[91m         8[39m  |[91m         3[39m  |[91m         6
       67     |[91m        10[39m  |[91m         4[39m  |[91m         3[39m  |[91m         4[39m  |[91m         2
       68     |[91m         7[39m  |[91m         1[39m  |[91m         3[39m  |[91m         0[39m  |[91m         0
       69     |[91m         4[39m  |[91m         0[39m  |[91m         1[39m  |[91m         1[39m  |[91m         0
       70     |[91m         4[39m  |[91m         1[39m  |[91m         0[39m  |[91m         1[39m  |[91m         1
       71     |[91m         5[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       72     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       73     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
**************************************************
chosen neighbors limits:  [28 33 40 40 37]
Calibration done in 3002.6s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 51080
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_0.600": 40
[92m"0.480_1.200": 37
Calibration done in 66.7s
Model Preparation
*****************
Done in 21.8s
Start training
**************
e000-i0000 => L=2.596 acc=  5% / t(ms): 13826.2 556.2  64.9)
e000-i0007 => L=2.472 acc= 21% / t(ms):   2.6  64.4  84.3)
e000-i0014 => L=2.273 acc= 18% / t(ms):   4.1  59.0  84.9)
e000-i0021 => L=2.273 acc= 23% / t(ms):   5.0  57.6  84.3)
e000-i0022 => L=2.245 acc= 31% / t(ms):   5.2 9428.2  84.8)
e000-i0023 => L=2.245 acc= 26% / t(ms):   5.3 10317.2  85.9)
e000-i0024 => L=2.184 acc= 35% / t(ms):   5.3 10213.1  86.6)
e000-i0031 => L=2.089 acc= 42% / t(ms):   5.0 4915.1  83.9)
e000-i0039 => L=2.099 acc= 36% / t(ms):   5.4 2148.7  81.7)
e000-i0046 => L=1.822 acc= 52% / t(ms):   5.4 1059.3  81.5)
e000-i0053 => L=1.875 acc= 41% / t(ms):   5.1 537.0  80.7)
e000-i0061 => L=1.682 acc= 48% / t(ms):   5.0 264.1  80.0)
e000-i0068 => L=1.672 acc= 45% / t(ms):   4.9 155.7  81.1)
e000-i0076 => L=1.810 acc= 37% / t(ms):   4.9  96.9  81.7)
e000-i0083 => L=1.669 acc= 45% / t(ms):   4.9  78.0  81.9)
e000-i0090 => L=1.826 acc= 35% / t(ms):   4.8  69.6  82.5)
e000-i0098 => L=2.207 acc= 37% / t(ms):   4.9  61.1  81.9)
e000-i0105 => L=1.750 acc= 45% / t(ms):   5.0  61.7  82.1)
e000-i0112 => L=1.484 acc= 56% / t(ms):   4.8  59.8  83.3)
e000-i0119 => L=1.422 acc= 54% / t(ms):   4.8  60.6  83.1)
e000-i0127 => L=1.431 acc= 45% / t(ms):   4.8  57.1  81.3)
e000-i0134 => L=1.429 acc= 58% / t(ms):   4.9  57.2  81.9)
e000-i0141 => L=1.441 acc= 58% / t(ms):   4.8  57.2  83.2)
e000-i0148 => L=1.637 acc= 45% / t(ms):   5.0  56.8  83.5)
e000-i0155 => L=1.572 acc= 51% / t(ms):   5.1  57.8  84.1)
e000-i0162 => L=1.122 acc= 71% / t(ms):   5.1  56.7  84.7)
e000-i0170 => L=1.288 acc= 58% / t(ms):   5.0  53.9  83.8)
e000-i0177 => L=1.301 acc= 49% / t(ms):   4.9  54.9  83.6)
e000-i0184 => L=1.798 acc= 40% / t(ms):   4.7  56.3  83.5)
e000-i0191 => L=1.505 acc= 47% / t(ms):   4.8  57.3  82.4)
e000-i0199 => L=1.456 acc= 58% / t(ms):   4.7  55.5  82.9)
e000-i0206 => L=1.506 acc= 52% / t(ms):   4.9  58.7  82.5)
e000-i0213 => L=1.283 acc= 55% / t(ms):   5.0  58.0  81.8)
e000-i0220 => L=1.459 acc= 50% / t(ms):   5.0  58.5  81.3)
e000-i0227 => L=1.725 acc= 48% / t(ms):   5.1  59.9  82.9)
e000-i0234 => L=1.520 acc= 51% / t(ms):   4.9  59.7  82.4)
e000-i0241 => L=1.318 acc= 52% / t(ms):   4.8  58.4  82.5)
e000-i0248 => L=1.300 acc= 56% / t(ms):   5.0  59.5  81.1)
e000-i0255 => L=1.363 acc= 55% / t(ms):   5.0  57.4  81.9)
e000-i0262 => L=1.209 acc= 64% / t(ms):   4.9  57.5  82.0)
e000-i0270 => L=1.286 acc= 60% / t(ms):   4.8  54.3  82.6)
e000-i0277 => L=1.122 acc= 61% / t(ms):   4.6  56.5  82.5)
e000-i0284 => L=1.230 acc= 67% / t(ms):   4.8  57.1  81.9)
e000-i0291 => L=1.691 acc= 47% / t(ms):   4.8  57.5  82.9)
e000-i0298 => L=1.441 acc= 47% / t(ms):   4.8  55.2  83.9)
e000-i0305 => L=1.395 acc= 48% / t(ms):   4.7  55.9  83.8)
e000-i0312 => L=1.287 acc= 63% / t(ms):   4.6  57.7  82.9)
e000-i0319 => L=1.334 acc= 56% / t(ms):   4.9  58.3  81.9)
e000-i0326 => L=1.438 acc= 49% / t(ms):   4.9  59.1  81.9)
e000-i0333 => L=1.407 acc= 49% / t(ms):   4.8  57.8  81.6)
e000-i0341 => L=1.406 acc= 57% / t(ms):   5.0  55.1  81.3)
e000-i0349 => L=1.517 acc= 53% / t(ms):   4.9  56.1  81.1)
e000-i0356 => L=1.411 acc= 53% / t(ms):   4.7  57.6  80.2)
e000-i0363 => L=1.112 acc= 64% / t(ms):   4.7  57.0  81.6)
e000-i0370 => L=1.851 acc= 40% / t(ms):   4.9  55.5  83.4)
e000-i0377 => L=1.279 acc= 56% / t(ms):   4.7  57.8  83.3)
e000-i0385 => L=1.290 acc= 57% / t(ms):   4.8  56.0  83.9)
e000-i0392 => L=1.156 acc= 65% / t(ms):   4.7  57.4  82.6)
e000-i0399 => L=1.122 acc= 63% / t(ms):   4.8  58.6  81.8)
e000-i0406 => L=1.114 acc= 64% / t(ms):   5.0  57.2  82.0)
e000-i0413 => L=1.306 acc= 52% / t(ms):   4.9  57.9  81.7)
e000-i0421 => L=1.187 acc= 53% / t(ms):   5.3  55.9  81.7)
e000-i0428 => L=1.160 acc= 63% / t(ms):   5.2  56.7  81.7)
e000-i0435 => L=1.183 acc= 67% / t(ms):   5.1  58.4  81.8)
e000-i0443 => L=1.410 acc= 53% / t(ms):   4.8  57.0  82.7)
e000-i0450 => L=1.402 acc= 50% / t(ms):   5.0  57.7  81.6)
e000-i0457 => L=1.136 acc= 70% / t(ms):   5.1  57.7  82.7)
