Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 152
[92m"0.480_2.400": 68
Step     1  estim_b = 0.01 batch_limit =   9002
Step    32  estim_b = 0.46 batch_limit =  39246
Step    60  estim_b = 1.38 batch_limit =  37822
Step    92  estim_b = 2.18 batch_limit =  33842
Step   123  estim_b = 2.62 batch_limit =  37339
Step   152  estim_b = 3.01 batch_limit =  33273
Step   181  estim_b = 3.34 batch_limit =  32106
Step   212  estim_b = 3.49 batch_limit =  31965
Step   241  estim_b = 3.61 batch_limit =  35779
Step   272  estim_b = 3.75 batch_limit =  32150
Step   304  estim_b = 3.89 batch_limit =  31413
Step   336  estim_b = 3.86 batch_limit =  33199
Step   365  estim_b = 3.97 batch_limit =  29915
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       44     |[91m      7837[39m  |[91m     11496[39m  |[91m     12455[39m  |[92m       450[39m  |[92m      1984
       45     |[91m      6159[39m  |[91m      8613[39m  |[91m     10439[39m  |[92m       578[39m  |[92m      2509
       46     |[91m      4464[39m  |[91m      6183[39m  |[91m      8359[39m  |[92m       662[39m  |[92m      2664
       47     |[91m      3501[39m  |[91m      4286[39m  |[91m      6289[39m  |[92m       797[39m  |[92m      2028
       48     |[91m      2555[39m  |[91m      2924[39m  |[91m      4652[39m  |[92m       961[39m  |[92m      2255
       49     |[91m      1870[39m  |[91m      1908[39m  |[91m      3363[39m  |[92m      1013[39m  |[92m      2207
       50     |[91m      1344[39m  |[91m      1270[39m  |[91m      2322[39m  |[92m      1038[39m  |[92m      2218
       51     |[91m       989[39m  |[91m       883[39m  |[91m      1615[39m  |[92m      1221[39m  |[92m      2589
       52     |[91m       713[39m  |[91m       580[39m  |[91m      1137[39m  |[92m      1264[39m  |[92m      2382
       53     |[91m       538[39m  |[91m       368[39m  |[91m       823[39m  |[92m      1361[39m  |[92m      2694
       54     |[91m       353[39m  |[91m       263[39m  |[91m       584[39m  |[92m      1499[39m  |[92m      2910
       55     |[91m       267[39m  |[91m       182[39m  |[91m       431[39m  |[92m      1546[39m  |[92m      2430
       56     |[91m       175[39m  |[91m       104[39m  |[91m       336[39m  |[92m      1595[39m  |[92m      1867
       57     |[91m       120[39m  |[91m        71[39m  |[91m       220[39m  |[92m      1630[39m  |[92m      1679
       58     |[91m        88[39m  |[91m        58[39m  |[91m       185[39m  |[92m      1803[39m  |[92m      2361
       59     |[91m        67[39m  |[91m        20[39m  |[91m       140[39m  |[92m      1918[39m  |[92m      2561
       60     |[91m        59[39m  |[91m        24[39m  |[91m        83[39m  |[92m      1879[39m  |[92m      2037
       61     |[91m        41[39m  |[91m        15[39m  |[91m        57[39m  |[92m      1935[39m  |[92m      2024
       62     |[91m        24[39m  |[91m        10[39m  |[91m        37[39m  |[92m      1979[39m  |[92m      2491
       63     |[91m        23[39m  |[91m         7[39m  |[91m        37[39m  |[92m      2085[39m  |[92m      1998
       64     |[91m        11[39m  |[91m         3[39m  |[91m        26[39m  |[92m      2287[39m  |[92m      2018
       65     |[91m         9[39m  |[91m         2[39m  |[91m        16[39m  |[92m      2349[39m  |[92m      1952
       66     |[91m         3[39m  |[91m         0[39m  |[91m         4[39m  |[92m      2299[39m  |[92m      1612
       67     |[91m         3[39m  |[91m         1[39m  |[91m         5[39m  |[92m      2527[39m  |[92m      1186
       68     |[91m         5[39m  |[91m         0[39m  |[91m         4[39m  |[92m      2447[39m  |[91m      1307
       69     |[91m         2[39m  |[91m         0[39m  |[91m         3[39m  |[92m      2551[39m  |[91m       594
       70     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2630[39m  |[91m       924
       71     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2683[39m  |[91m       739
       72     |[91m         0[39m  |[91m         1[39m  |[91m         0[39m  |[92m      2651[39m  |[91m       491
       73     |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[92m      2819[39m  |[91m       310
       74     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2859[39m  |[91m       592
       75     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2941[39m  |[91m       327
       76     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2836[39m  |[91m       365
       77     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2961[39m  |[91m        95
       78     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3065[39m  |[91m        69
       79     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3122[39m  |[91m        81
       80     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3085[39m  |[91m       164
       81     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3258[39m  |[91m        14
       82     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3240[39m  |[91m        85
       83     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3308[39m  |[91m       227
       84     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3402[39m  |[91m       171
       85     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3468[39m  |[91m        11
       86     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3424[39m  |[91m        54
       87     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3493[39m  |[91m         0
       88     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3476[39m  |[91m         0
       89     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3458[39m  |[91m         0
       90     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3506[39m  |[91m         0
       91     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3556[39m  |[91m         0
       92     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3379[39m  |[91m         0
       93     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3609[39m  |[91m         0
       94     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3413[39m  |[91m         0
       95     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3465[39m  |[91m         0
       96     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3355[39m  |[91m         0
       97     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3386[39m  |[91m         0
       98     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3313[39m  |[91m         0
       99     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3375[39m  |[91m         0
      100     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3178[39m  |[91m         0
      101     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3177[39m  |[91m         0
      102     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3140[39m  |[91m         0
      103     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2968[39m  |[91m         0
      104     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3017[39m  |[91m         0
      105     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2939[39m  |[91m         0
      106     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2898[39m  |[91m         0
      107     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2997[39m  |[91m         0
      108     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2858[39m  |[91m         0
      109     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2872[39m  |[91m         0
      110     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2683[39m  |[91m         0
      111     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2772[39m  |[91m         0
      112     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2662[39m  |[91m         0
      113     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2679[39m  |[91m         0
      114     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2658[39m  |[91m         0
      115     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2518[39m  |[91m         0
      116     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2532[39m  |[91m         0
      117     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2466[39m  |[91m         0
      118     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2419[39m  |[91m         0
      119     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2340[39m  |[91m         0
      120     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2258[39m  |[91m         0
      121     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2229[39m  |[91m         0
      122     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2227[39m  |[91m         0
      123     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2187[39m  |[91m         0
      124     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2095[39m  |[91m         0
      125     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2124[39m  |[91m         0
      126     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1970[39m  |[91m         0
      127     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2023[39m  |[91m         0
      128     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1890[39m  |[91m         0
      129     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1880[39m  |[91m         0
      130     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1876[39m  |[91m         0
      131     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1836[39m  |[91m         0
      132     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1831[39m  |[91m         0
      133     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1744[39m  |[91m         0
      134     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1666[39m  |[91m         0
      135     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1672[39m  |[91m         0
      136     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1634[39m  |[91m         0
      137     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1533[39m  |[91m         0
      138     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1489[39m  |[91m         0
      139     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1493[39m  |[91m         0
      140     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1460[39m  |[91m         0
      141     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1474[39m  |[91m         0
      142     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1445[39m  |[91m         0
      143     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1367[39m  |[91m         0
      144     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1352[39m  |[91m         0
      145     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1307[39m  |[91m         0
      146     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1311[39m  |[91m         0
      147     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1151[39m  |[91m         0
      148     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1244[39m  |[91m         0
      149     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1190[39m  |[91m         0
      150     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1169[39m  |[91m         0
      151     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1093[39m  |[91m         0
      152     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1116[39m  |[91m         0
      153     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1036[39m  |[91m         0
      154     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1061[39m  |[91m         0
      155     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       975[39m  |[91m         0
      156     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m       955[39m  |[91m         0
      157     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       932[39m  |[91m         0
      158     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       929[39m  |[91m         0
      159     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       904[39m  |[91m         0
      160     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       917[39m  |[91m         0
      161     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       809[39m  |[91m         0
      162     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       848[39m  |[91m         0
      163     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       863[39m  |[91m         0
      164     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       765[39m  |[91m         0
      165     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       757[39m  |[91m         0
      166     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       721[39m  |[91m         0
      167     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       700[39m  |[91m         0
      168     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       683[39m  |[91m         0
      169     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       697[39m  |[91m         0
      170     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       706[39m  |[91m         0
      171     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       650[39m  |[91m         0
      172     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       575[39m  |[91m         0
      173     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       602[39m  |[91m         0
      174     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       581[39m  |[91m         0
      175     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       565[39m  |[91m         0
      176     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       512[39m  |[91m         0
      177     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       465[39m  |[91m         0
      178     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       513[39m  |[91m         0
      179     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       519[39m  |[91m         0
      180     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       457[39m  |[91m         0
      181     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       469[39m  |[91m         0
      182     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       417[39m  |[91m         0
      183     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       445[39m  |[91m         0
      184     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       389[39m  |[91m         0
      185     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       399[39m  |[91m         0
      186     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       371[39m  |[91m         0
      187     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       373[39m  |[91m         0
      188     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       362[39m  |[91m         0
      189     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       352[39m  |[91m         0
      190     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       324[39m  |[91m         0
      191     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       322[39m  |[91m         0
      192     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       314[39m  |[91m         0
      193     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       296[39m  |[91m         0
      194     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       252[39m  |[91m         0
      195     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       267[39m  |[91m         0
      196     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       247[39m  |[91m         0
      197     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       259[39m  |[91m         0
      198     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       261[39m  |[91m         0
      199     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       230[39m  |[91m         0
      200     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       219[39m  |[91m         0
      201     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       210[39m  |[91m         0
      202     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       201[39m  |[91m         0
      203     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       169[39m  |[91m         0
      204     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       204[39m  |[91m         0
      205     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       168[39m  |[91m         0
      206     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       190[39m  |[91m         0
      207     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       168[39m  |[91m         0
      208     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       159[39m  |[91m         0
      209     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       143[39m  |[91m         0
      210     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       134[39m  |[91m         0
      211     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       157[39m  |[91m         0
      212     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       127[39m  |[91m         0
      213     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       133[39m  |[91m         0
      214     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       132[39m  |[91m         0
      215     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       128[39m  |[91m         0
      216     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       103[39m  |[91m         0
      217     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        88[39m  |[91m         0
      218     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       108[39m  |[91m         0
      219     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        71[39m  |[91m         0
      220     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        75[39m  |[91m         0
      221     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        72[39m  |[91m         0
      222     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        70[39m  |[91m         0
      223     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        70[39m  |[91m         0
      224     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        70[39m  |[91m         0
      225     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        77[39m  |[91m         0
      226     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        65[39m  |[91m         0
      227     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        50[39m  |[91m         0
      228     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        72[39m  |[91m         0
      229     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        50[39m  |[91m         0
      230     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        61[39m  |[91m         0
      231     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        58[39m  |[91m         0
      232     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        50[39m  |[91m         0
      233     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      234     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        41[39m  |[91m         0
      235     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        42[39m  |[91m         0
      236     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        37[39m  |[91m         0
      237     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        38[39m  |[91m         0
      238     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        38[39m  |[91m         0
      239     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        30[39m  |[91m         0
      240     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        32[39m  |[91m         0
