
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing ply files
Done in 97.9s
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 56.0s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 561.3s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 19.7s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 41.3s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 16.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 26.7s
Preparing reprojection indices for testing
Area_5 done in 310.1s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     4  estim_b = 0.04 batch_limit =  22526
Step     9  estim_b = 0.10 batch_limit =  32113
Step    13  estim_b = 0.21 batch_limit =  35716
Step    14  estim_b = 0.23 batch_limit =  40246
Step    31  estim_b = 0.86 batch_limit =  48414
Step    47  estim_b = 1.54 batch_limit =  48687
Step    59  estim_b = 2.03 batch_limit =  50296
Step    71  estim_b = 2.45 batch_limit =  55412
Step    83  estim_b = 2.88 batch_limit =  54532
Step    95  estim_b = 3.22 batch_limit =  58147
Step   107  estim_b = 3.55 batch_limit =  55768
Step   119  estim_b = 3.84 batch_limit =  55883
Step   120  estim_b = 3.86 batch_limit =  55933
Step   121  estim_b = 3.87 batch_limit =  58984
Step   122  estim_b = 3.89 batch_limit =  56535
Step   123  estim_b = 3.91 batch_limit =  56586
Step   124  estim_b = 3.93 batch_limit =  56637
Step   126  estim_b = 4.00 batch_limit =  53238
Step   129  estim_b = 4.07 batch_limit =  52887
Step   130  estim_b = 4.07 batch_limit =  58437
Step   132  estim_b = 4.12 batch_limit =  53037
Step   149  estim_b = 4.45 batch_limit =  57377
Step   161  estim_b = 4.61 batch_limit =  53973
Step   173  estim_b = 4.77 batch_limit =  57060
Step   185  estim_b = 4.91 batch_limit =  55150
Step   197  estim_b = 5.01 batch_limit =  61745
Step   206  estim_b = 5.15 batch_limit =  57182
Step   218  estim_b = 5.26 batch_limit =  54246
Step   230  estim_b = 5.33 batch_limit =  57800
Step   242  estim_b = 5.46 batch_limit =  58342
Step   254  estim_b = 5.54 batch_limit =  55376
Step   266  estim_b = 5.57 batch_limit =  59396
Step   278  estim_b = 5.66 batch_limit =  55420
Step   290  estim_b = 5.68 batch_limit =  56930
Step   302  estim_b = 5.72 batch_limit =  56948
Step   314  estim_b = 5.76 batch_limit =  56958
Step   326  estim_b = 5.80 batch_limit =  54467
Step   338  estim_b = 5.87 batch_limit =  54956
Step   350  estim_b = 5.91 batch_limit =  56424
Step   362  estim_b = 5.90 batch_limit =  55387
Step   374  estim_b = 5.95 batch_limit =  51851
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       29     |[91m    492722[39m  |[92m    316474[39m  |[92m     79951[39m  |[92m     17033[39m  |[92m      4063
       30     |[91m    382843[39m  |[92m    229172[39m  |[92m     66353[39m  |[92m     15643[39m  |[92m      3691
       31     |[91m    286461[39m  |[92m    170800[39m  |[92m     54793[39m  |[92m     14512[39m  |[92m      3242
       32     |[91m    208765[39m  |[92m    133113[39m  |[92m     45663[39m  |[92m     13480[39m  |[92m      2919
       33     |[91m    159635[39m  |[92m    107217[39m  |[92m     38671[39m  |[92m     12268[39m  |[92m      2625
       34     |[91m    124710[39m  |[91m     88590[39m  |[92m     33577[39m  |[92m     11397[39m  |[92m      2352
       35     |[91m     99077[39m  |[91m     75395[39m  |[92m     29894[39m  |[92m     10437[39m  |[92m      2121
       36     |[91m     78868[39m  |[91m     64858[39m  |[92m     26737[39m  |[92m      9657[39m  |[92m      1922
       37     |[91m     63403[39m  |[91m     56278[39m  |[92m     25192[39m  |[92m      9166[39m  |[92m      1638
       38     |[91m     51090[39m  |[91m     48923[39m  |[92m     24409[39m  |[92m      8117[39m  |[91m      1515
       39     |[91m     41488[39m  |[91m     43039[39m  |[92m     23676[39m  |[92m      7637[39m  |[91m      1324
       40     |[91m     33399[39m  |[91m     37592[39m  |[92m     23532[39m  |[92m      7026[39m  |[91m      1175
       41     |[91m     26476[39m  |[91m     32398[39m  |[91m     23098[39m  |[92m      6208[39m  |[91m      1006
       42     |[91m     21456[39m  |[91m     27643[39m  |[91m     22374[39m  |[91m      5673[39m  |[91m       862
       43     |[91m     15803[39m  |[91m     22793[39m  |[91m     21367[39m  |[91m      5044[39m  |[91m       762
       44     |[91m     12148[39m  |[91m     18137[39m  |[91m     18918[39m  |[91m      4360[39m  |[91m       672
       45     |[91m      9209[39m  |[91m     13560[39m  |[91m     15953[39m  |[91m      3815[39m  |[91m       614
       46     |[91m      6988[39m  |[91m      9820[39m  |[91m     12861[39m  |[91m      3274[39m  |[91m       514
       47     |[91m      5196[39m  |[91m      6842[39m  |[91m      9586[39m  |[91m      2679[39m  |[91m       429
       48     |[91m      3911[39m  |[91m      4639[39m  |[91m      7045[39m  |[91m      2216[39m  |[91m       357
       49     |[91m      2835[39m  |[91m      3219[39m  |[91m      5101[39m  |[91m      1917[39m  |[91m       299
       50     |[91m      2111[39m  |[91m      2117[39m  |[91m      3570[39m  |[91m      1542[39m  |[91m       231
       51     |[91m      1555[39m  |[91m      1506[39m  |[91m      2595[39m  |[91m      1208[39m  |[91m       213
       52     |[91m      1118[39m  |[91m      1050[39m  |[91m      1915[39m  |[91m       963[39m  |[91m       167
       53     |[91m       850[39m  |[91m       720[39m  |[91m      1359[39m  |[91m       809[39m  |[91m       136
       54     |[91m       617[39m  |[91m       504[39m  |[91m       950[39m  |[91m       584[39m  |[91m       102
       55     |[91m       453[39m  |[91m       372[39m  |[91m       719[39m  |[91m       483[39m  |[91m        88
       56     |[91m       317[39m  |[91m       224[39m  |[91m       509[39m  |[91m       354[39m  |[91m        62
       57     |[91m       220[39m  |[91m       194[39m  |[91m       391[39m  |[91m       256[39m  |[91m        43
       58     |[91m       180[39m  |[91m       123[39m  |[91m       275[39m  |[91m       182[39m  |[91m        24
       59     |[91m       121[39m  |[91m        64[39m  |[91m       193[39m  |[91m       126[39m  |[91m        31
       60     |[91m       106[39m  |[91m        58[39m  |[91m       155[39m  |[91m        90[39m  |[91m        20
       61     |[91m        71[39m  |[91m        29[39m  |[91m        78[39m  |[91m        57[39m  |[91m        13
       62     |[91m        48[39m  |[91m        27[39m  |[91m        66[39m  |[91m        44[39m  |[91m        11
       63     |[91m        28[39m  |[91m        11[39m  |[91m        43[39m  |[91m        32[39m  |[91m         7
       64     |[91m        33[39m  |[91m         7[39m  |[91m        32[39m  |[91m        20[39m  |[91m         9
       65     |[91m        23[39m  |[91m         2[39m  |[91m        14[39m  |[91m        17[39m  |[91m         5
       66     |[91m        13[39m  |[91m         2[39m  |[91m        10[39m  |[91m         4[39m  |[91m         2
       67     |[91m         8[39m  |[91m         0[39m  |[91m         2[39m  |[91m         6[39m  |[91m         1
       68     |[91m         6[39m  |[91m         0[39m  |[91m         6[39m  |[91m         1[39m  |[91m         1
       69     |[91m         5[39m  |[91m         0[39m  |[91m         2[39m  |[91m         1[39m  |[91m         1
       70     |[91m         5[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0[39m  |[91m         1
       71     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1
       72     |[91m         4[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
       73     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
**************************************************
chosen neighbors limits:  [28 33 40 41 37]
Calibration done in 6471.7s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 52465
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_0.600": 41
[92m"0.480_1.200": 37
Calibration done in 5.0s
Model Preparation
*****************
Done in 14.0s
Start training
**************
e000-i0000 => L=2.566 acc=  8% / t(ms): 54714.8 613.4  61.9)
e000-i0006 => L=2.486 acc= 26% / t(ms):  12.0  70.6  89.6)
e000-i0013 => L=2.211 acc= 37% / t(ms):   8.8  69.2  85.8)
e000-i0020 => L=2.216 acc= 29% / t(ms):   7.3  66.2  83.7)
e000-i0027 => L=1.793 acc= 52% / t(ms):   6.8  66.1  82.6)
e000-i0034 => L=1.967 acc= 48% / t(ms):   6.2  67.9  84.0)
e000-i0041 => L=1.821 acc= 52% / t(ms):   6.0  68.3  84.8)
e000-i0048 => L=1.909 acc= 40% / t(ms):   6.3  67.4  83.8)
e000-i0055 => L=1.916 acc= 43% / t(ms):   6.4  68.0  84.0)
e000-i0062 => L=1.839 acc= 49% / t(ms):   6.4  65.2  83.3)
e000-i0069 => L=1.674 acc= 45% / t(ms):   6.1  64.5  82.9)
e000-i0076 => L=1.906 acc= 40% / t(ms):   6.2  63.0  83.3)
e000-i0083 => L=1.580 acc= 52% / t(ms):   6.1  63.9  83.4)
e000-i0090 => L=1.628 acc= 43% / t(ms):   6.0  63.8  81.5)
e000-i0097 => L=2.023 acc= 38% / t(ms):   6.0  61.2  82.8)
e000-i0104 => L=1.797 acc= 43% / t(ms):   5.9  64.1  82.5)
e000-i0111 => L=1.559 acc= 53% / t(ms):   5.9  63.2  82.2)
e000-i0118 => L=1.697 acc= 45% / t(ms):   6.1  61.9  84.4)
e000-i0125 => L=1.415 acc= 53% / t(ms):   5.9  65.5  85.2)
e000-i0132 => L=1.509 acc= 48% / t(ms):   5.9  66.4  84.8)
e000-i0139 => L=1.368 acc= 46% / t(ms):   5.9  65.9  86.9)
e000-i0146 => L=1.367 acc= 55% / t(ms):   5.7  68.5  86.1)
e000-i0153 => L=1.665 acc= 49% / t(ms):   5.9  68.1  84.5)
e000-i0160 => L=1.459 acc= 56% / t(ms):   5.9  69.5  85.7)
e000-i0167 => L=1.989 acc= 33% / t(ms):   6.1  67.4  83.6)
e000-i0174 => L=1.864 acc= 39% / t(ms):   5.9  67.4  83.7)
e000-i0181 => L=1.445 acc= 54% / t(ms):   6.3  65.5  83.3)
e000-i0188 => L=1.816 acc= 38% / t(ms):   6.1  68.7  83.8)
e000-i0195 => L=1.668 acc= 57% / t(ms):   5.9  68.1  85.3)
e000-i0202 => L=1.148 acc= 67% / t(ms):   6.0  65.8  84.6)
e000-i0209 => L=1.476 acc= 52% / t(ms):   6.6  63.3  83.5)
e000-i0216 => L=1.362 acc= 56% / t(ms):   6.2  63.3  82.5)
e000-i0223 => L=1.062 acc= 71% / t(ms):   6.1  66.4  83.5)
e000-i0230 => L=1.264 acc= 62% / t(ms):   6.0  66.5  82.4)
e000-i0237 => L=1.592 acc= 46% / t(ms):   5.9  66.3  83.5)
e000-i0244 => L=1.422 acc= 55% / t(ms):   5.9  65.4  83.5)
e000-i0251 => L=1.507 acc= 48% / t(ms):   6.0  62.5  84.5)
e000-i0258 => L=1.087 acc= 69% / t(ms):   5.9  67.2  85.2)
e000-i0265 => L=1.148 acc= 65% / t(ms):   6.0  69.0  86.0)
e000-i0272 => L=1.183 acc= 67% / t(ms):   5.9  71.3  86.7)
e000-i0279 => L=1.664 acc= 39% / t(ms):   5.8  69.1  85.7)
e000-i0286 => L=1.369 acc= 49% / t(ms):   5.9  68.8  85.4)
e000-i0293 => L=1.530 acc= 55% / t(ms):   5.8  67.8  86.1)
e000-i0300 => L=1.439 acc= 52% / t(ms):   6.0  66.7  86.5)
e000-i0307 => L=1.716 acc= 33% / t(ms):   5.9  67.7  84.6)
e000-i0314 => L=1.266 acc= 57% / t(ms):   5.9  67.0  83.1)
e000-i0321 => L=1.448 acc= 48% / t(ms):   5.9  66.3  83.2)
e000-i0328 => L=1.177 acc= 68% / t(ms):   5.9  66.0  85.0)
e000-i0335 => L=1.530 acc= 46% / t(ms):   6.2  67.5  85.1)
e000-i0342 => L=1.647 acc= 41% / t(ms):   6.1  67.8  86.1)
e000-i0349 => L=1.386 acc= 54% / t(ms):   6.4  65.5  85.1)
e000-i0356 => L=1.507 acc= 47% / t(ms):   6.1  67.3  85.1)
e000-i0363 => L=1.438 acc= 50% / t(ms):   6.2  66.2  85.1)
e000-i0370 => L=1.170 acc= 58% / t(ms):   6.1  65.1  84.9)
e000-i0377 => L=1.368 acc= 54% / t(ms):   6.2  63.9  84.6)
e000-i0384 => L=1.294 acc= 62% / t(ms):   6.1  65.7  84.3)
e000-i0391 => L=1.265 acc= 57% / t(ms):   5.9  65.1  84.1)
e000-i0398 => L=1.015 acc= 65% / t(ms):   5.9  65.5  83.8)
e000-i0405 => L=1.427 acc= 55% / t(ms):   6.0  65.4  83.6)
e000-i0412 => L=1.060 acc= 65% / t(ms):   6.0  66.1  83.1)
e000-i0419 => L=1.151 acc= 67% / t(ms):   6.0  64.4  82.0)
e000-i0426 => L=1.448 acc= 52% / t(ms):   5.9  67.3  82.5)
e000-i0433 => L=1.258 acc= 59% / t(ms):   5.8  70.1  83.7)
e000-i0440 => L=1.395 acc= 51% / t(ms):   6.2  69.0  82.1)
e000-i0447 => L=1.323 acc= 58% / t(ms):   6.0  66.8  82.1)
e000-i0454 => L=1.066 acc= 68% / t(ms):   5.9  66.2  83.6)
e000-i0461 => L=1.253 acc= 60% / t(ms):   5.9  67.3  83.2)
e000-i0468 => L=1.198 acc= 62% / t(ms):   6.0  68.2  83.7)
e000-i0474 => L=1.012 acc= 68% / t(ms):   5.9  71.0  85.4)
e000-i0481 => L=1.260 acc= 54% / t(ms):   6.0  67.8  85.4)
e000-i0488 => L=1.626 acc= 41% / t(ms):   6.5  66.3  84.9)
e000-i0495 => L=1.414 acc= 53% / t(ms):   6.1  64.3  84.8)
Validation : 0.0% (timings : 65.03 5.48)
Validation : 24.0% (timings : 48.99 32.97)
Validation : 48.0% (timings : 47.30 43.72)
Validation : 70.0% (timings : 44.17 48.10)
Validation : 94.0% (timings : 39.87 48.43)
S3DIS mean IoU = 27.5%
e001-i0000 => L=1.265 acc= 55% / t(ms): 10854.0  44.2 154.8)
e001-i0007 => L=1.137 acc= 62% / t(ms):  37.1  52.2  84.7)
e001-i0014 => L=1.211 acc= 65% / t(ms):  21.1  57.4  84.0)
e001-i0021 => L=1.553 acc= 46% / t(ms):  13.2  62.3  81.4)
e001-i0028 => L=1.812 acc= 38% / t(ms):   9.5  64.2  83.0)
e001-i0035 => L=1.770 acc= 33% / t(ms):   7.7  62.4  82.2)
e001-i0042 => L=1.384 acc= 54% / t(ms):   6.7  62.1  82.8)
e001-i0049 => L=1.153 acc= 63% / t(ms):   6.4  63.1  83.0)
e001-i0056 => L=1.427 acc= 55% / t(ms):   6.4  63.9  82.7)
e001-i0063 => L=1.469 acc= 51% / t(ms):   6.4  64.2  83.0)
e001-i0070 => L=1.200 acc= 57% / t(ms):   6.5  65.8  82.5)
e001-i0077 => L=1.084 acc= 69% / t(ms):   6.4  66.4  81.4)
e001-i0084 => L=1.296 acc= 54% / t(ms):   6.2  66.4  81.7)
e001-i0091 => L=1.595 acc= 47% / t(ms):   6.1  65.6  83.0)
e001-i0098 => L=1.024 acc= 70% / t(ms):   6.0  65.4  83.1)
e001-i0105 => L=0.914 acc= 73% / t(ms):   5.8  67.0  83.2)
e001-i0112 => L=1.174 acc= 57% / t(ms):   5.9  66.0  83.3)
e001-i0119 => L=1.027 acc= 71% / t(ms):   6.1  67.5  83.3)
e001-i0126 => L=1.653 acc= 44% / t(ms):   6.0  65.3  83.6)
e001-i0133 => L=1.294 acc= 62% / t(ms):   6.2  65.1  82.9)
e001-i0140 => L=1.211 acc= 57% / t(ms):   6.2  66.0  83.3)
e001-i0147 => L=0.872 acc= 75% / t(ms):   6.1  65.9  82.9)
e001-i0154 => L=1.158 acc= 63% / t(ms):   6.2  64.7  82.8)
e001-i0161 => L=1.230 acc= 54% / t(ms):   6.7  65.7  81.8)
e001-i0168 => L=0.859 acc= 74% / t(ms):   6.6  66.9  82.0)
e001-i0175 => L=1.152 acc= 60% / t(ms):   6.4  67.2  83.6)
e001-i0182 => L=1.133 acc= 64% / t(ms):   6.1  65.4  83.6)
e001-i0189 => L=1.070 acc= 66% / t(ms):   6.1  65.5  82.7)
e001-i0196 => L=0.987 acc= 71% / t(ms):   6.2  63.6  82.1)
e001-i0203 => L=1.580 acc= 51% / t(ms):   6.2  65.5  81.9)
e001-i0210 => L=1.147 acc= 60% / t(ms):   6.1  67.4  83.2)
e001-i0217 => L=1.238 acc= 57% / t(ms):   6.2  64.6  83.7)
e001-i0224 => L=0.941 acc= 67% / t(ms):   6.1  66.7  83.2)
e001-i0231 => L=1.457 acc= 53% / t(ms):   6.0  64.7  82.2)
e001-i0238 => L=1.194 acc= 59% / t(ms):   5.9  64.8  81.4)
e001-i0245 => L=1.162 acc= 66% / t(ms):   5.9  64.3  82.8)
e001-i0252 => L=0.929 acc= 71% / t(ms):   5.9  66.3  83.2)
e001-i0259 => L=1.219 acc= 57% / t(ms):   5.7  64.0  83.1)
e001-i0266 => L=0.868 acc= 72% / t(ms):   6.0  64.5  83.2)
e001-i0273 => L=1.294 acc= 56% / t(ms):   6.1  63.6  83.1)
e001-i0280 => L=1.012 acc= 68% / t(ms):   6.1  63.0  83.0)
e001-i0287 => L=1.148 acc= 57% / t(ms):   5.9  64.7  81.9)
e001-i0294 => L=0.818 acc= 74% / t(ms):   6.1  64.9  82.6)
e001-i0301 => L=1.051 acc= 62% / t(ms):   6.2  65.8  84.3)
e001-i0308 => L=1.347 acc= 46% / t(ms):   6.3  65.5  83.5)
e001-i0315 => L=1.225 acc= 58% / t(ms):   6.3  64.5  82.1)
e001-i0322 => L=1.261 acc= 56% / t(ms):   6.1  66.1  83.2)
e001-i0329 => L=1.215 acc= 57% / t(ms):   5.9  67.5  83.6)
e001-i0336 => L=1.368 acc= 53% / t(ms):   5.9  65.6  83.4)
e001-i0343 => L=1.302 acc= 55% / t(ms):   6.0  65.6  82.7)
e001-i0350 => L=1.160 acc= 58% / t(ms):   6.0  66.6  82.6)
e001-i0357 => L=1.180 acc= 61% / t(ms):   6.3  64.1  82.1)
e001-i0364 => L=1.325 acc= 51% / t(ms):   6.1  65.5  83.5)
e001-i0371 => L=1.304 acc= 51% / t(ms):   5.9  66.8  82.5)
e001-i0378 => L=1.297 acc= 55% / t(ms):   6.2  65.6  82.9)
e001-i0385 => L=1.121 acc= 65% / t(ms):   6.0  66.2  82.8)
e001-i0392 => L=1.145 acc= 62% / t(ms):   5.8  67.9  84.4)
e001-i0399 => L=1.200 acc= 58% / t(ms):   5.8  66.6  84.1)
e001-i0406 => L=1.120 acc= 71% / t(ms):   6.2  66.5  82.6)
e001-i0413 => L=1.226 acc= 59% / t(ms):   6.4  65.8  81.4)
e001-i0420 => L=1.028 acc= 67% / t(ms):   6.2  64.8  82.8)
e001-i0427 => L=1.049 acc= 64% / t(ms):   6.1  61.5  82.9)
e001-i0434 => L=0.921 acc= 69% / t(ms):   6.0  62.9  81.9)
e001-i0441 => L=1.409 acc= 58% / t(ms):   6.1  64.6  81.7)
e001-i0448 => L=1.317 acc= 56% / t(ms):   6.1  60.9  81.5)
e001-i0455 => L=0.746 acc= 74% / t(ms):   6.2  63.9  82.8)
e001-i0462 => L=0.898 acc= 69% / t(ms):   6.1  65.4  84.1)
e001-i0469 => L=1.400 acc= 56% / t(ms):   6.2  66.0  83.1)
e001-i0476 => L=0.922 acc= 64% / t(ms):   6.1  65.8  82.1)
e001-i0483 => L=1.141 acc= 67% / t(ms):   6.2  65.9  82.3)
e001-i0490 => L=1.495 acc= 43% / t(ms):   6.2  63.9  83.6)
e001-i0497 => L=1.140 acc= 52% / t(ms):   5.9  64.9  82.8)
Validation : 0.0% (timings : 66.07 5.77)
Validation : 16.0% (timings : 69.57 26.41)
Validation : 40.0% (timings : 56.06 38.76)
Validation : 62.0% (timings : 51.87 44.07)
Validation : 86.0% (timings : 46.95 46.69)
S3DIS mean IoU = 27.6%
e002-i0000 => L=1.829 acc= 33% / t(ms): 9956.1  39.3 149.4)
e002-i0006 => L=0.968 acc= 68% / t(ms):  97.4  53.3  83.0)
e002-i0013 => L=1.489 acc= 49% / t(ms):  49.7  59.1  84.7)
e002-i0020 => L=1.157 acc= 61% / t(ms):  26.9  63.3  83.5)
e002-i0027 => L=0.787 acc= 75% / t(ms):  15.8  62.8  84.5)
e002-i0034 => L=1.178 acc= 59% / t(ms):  10.7  62.8  83.6)
e002-i0041 => L=1.058 acc= 61% / t(ms):   8.5  62.9  83.9)
e002-i0048 => L=0.987 acc= 67% / t(ms):   7.5  62.7  83.0)
e002-i0055 => L=1.147 acc= 60% / t(ms):   6.7  64.5  83.8)
e002-i0062 => L=1.081 acc= 60% / t(ms):   6.2  66.4  83.5)
e002-i0069 => L=1.037 acc= 66% / t(ms):   6.2  65.2  83.2)
e002-i0076 => L=0.854 acc= 73% / t(ms):   6.3  62.7  82.1)
e002-i0083 => L=1.291 acc= 57% / t(ms):   6.3  64.6  82.1)
e002-i0090 => L=1.272 acc= 53% / t(ms):   6.8  63.2  81.9)
e002-i0097 => L=1.137 acc= 60% / t(ms):   6.3  67.2  83.5)
e002-i0104 => L=1.239 acc= 55% / t(ms):   6.1  64.8  83.9)
