Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_1.200": 156
[92m"0.480_2.400": 67
Step     1  estim_b = 0.01 batch_limit =  15003
Step    27  estim_b = 0.40 batch_limit =  67411
Step    41  estim_b = 1.20 batch_limit =  54721
Step    63  estim_b = 2.23 batch_limit =  51885
Step    84  estim_b = 2.95 batch_limit =  54952
Step   106  estim_b = 3.53 batch_limit =  60081
Step   125  estim_b = 4.02 batch_limit =  52552
Step   147  estim_b = 4.40 batch_limit =  56607
Step   166  estim_b = 4.69 batch_limit =  57045
Step   186  estim_b = 4.97 batch_limit =  56016
Step   206  estim_b = 5.18 batch_limit =  52948
Step   227  estim_b = 5.41 batch_limit =  54325
Step   248  estim_b = 5.44 batch_limit =  57748
Step   269  estim_b = 5.58 batch_limit =  59204
Step   292  estim_b = 5.69 batch_limit =  56194
Step   312  estim_b = 5.81 batch_limit =  54018
Step   336  estim_b = 5.88 batch_limit =  55429
Step   357  estim_b = 5.84 batch_limit =  57248
Step   379  estim_b = 5.94 batch_limit =  54626
Step   401  estim_b = 5.97 batch_limit =  54436
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
       49     |[91m      3232[39m  |[91m      2942[39m  |[91m      4712[39m  |[92m      1597[39m  |[92m      3649
       50     |[91m      2446[39m  |[91m      1968[39m  |[91m      3394[39m  |[92m      1673[39m  |[92m      4087
       51     |[91m      1733[39m  |[91m      1421[39m  |[91m      2376[39m  |[92m      1905[39m  |[92m      4247
       52     |[91m      1333[39m  |[91m      1022[39m  |[91m      1650[39m  |[92m      2036[39m  |[92m      4147
       53     |[91m       943[39m  |[91m       664[39m  |[91m      1226[39m  |[92m      2005[39m  |[92m      3841
       54     |[91m       768[39m  |[91m       499[39m  |[91m       848[39m  |[92m      2276[39m  |[92m      4167
       55     |[91m       504[39m  |[91m       355[39m  |[91m       628[39m  |[92m      2444[39m  |[92m      3611
       56     |[91m       381[39m  |[91m       227[39m  |[91m       434[39m  |[92m      2487[39m  |[92m      3618
       57     |[91m       269[39m  |[91m       161[39m  |[91m       293[39m  |[92m      2770[39m  |[92m      4159
       58     |[91m       232[39m  |[91m       120[39m  |[91m       222[39m  |[92m      2852[39m  |[92m      3470
       59     |[91m       154[39m  |[91m        85[39m  |[91m       142[39m  |[92m      2994[39m  |[92m      3371
       60     |[91m       123[39m  |[91m        53[39m  |[91m        95[39m  |[92m      3049[39m  |[92m      3191
       61     |[91m        73[39m  |[91m        32[39m  |[91m        60[39m  |[92m      3094[39m  |[92m      2845
       62     |[91m        45[39m  |[91m        22[39m  |[91m        56[39m  |[92m      3245[39m  |[92m      3052
       63     |[91m        46[39m  |[91m        16[39m  |[91m        31[39m  |[92m      3408[39m  |[92m      2262
       64     |[91m        33[39m  |[91m         4[39m  |[91m        20[39m  |[92m      3509[39m  |[92m      2877
       65     |[91m        21[39m  |[91m         6[39m  |[91m        12[39m  |[92m      3589[39m  |[92m      2117
       66     |[91m        15[39m  |[91m         0[39m  |[91m         8[39m  |[92m      3680[39m  |[92m      1865
       67     |[91m        16[39m  |[91m         2[39m  |[91m         1[39m  |[92m      3917[39m  |[92m      1729
       68     |[91m         9[39m  |[91m         0[39m  |[91m         2[39m  |[92m      3906[39m  |[92m      2410
       69     |[91m         6[39m  |[91m         0[39m  |[91m         1[39m  |[92m      4111[39m  |[91m      2034
       70     |[91m         3[39m  |[91m         1[39m  |[91m         1[39m  |[92m      4104[39m  |[91m      1531
       71     |[91m         1[39m  |[91m         0[39m  |[91m         1[39m  |[92m      4286[39m  |[91m      1006
       72     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4362[39m  |[91m       881
       73     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4436[39m  |[91m      1264
       74     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4566[39m  |[91m      1320
       75     |[91m         1[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4665[39m  |[91m       478
       76     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4870[39m  |[91m       777
       77     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4849[39m  |[91m       243
       78     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4901[39m  |[91m       226
       79     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4913[39m  |[91m       286
       80     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5023[39m  |[91m       237
       81     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5220[39m  |[91m       248
       82     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5343[39m  |[91m       243
       83     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5211[39m  |[91m        99
       84     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5211[39m  |[91m       177
       85     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5504[39m  |[91m       160
       86     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5565[39m  |[91m       140
       87     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5506[39m  |[91m        75
       88     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5473[39m  |[91m         0
       89     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5407[39m  |[91m         0
       90     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5518[39m  |[91m         0
       91     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5441[39m  |[91m         0
       92     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5531[39m  |[91m         0
       93     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5452[39m  |[91m         0
       94     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5251[39m  |[91m         0
       95     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5313[39m  |[91m         0
       96     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5360[39m  |[91m         0
       97     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5323[39m  |[91m         0
       98     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5120[39m  |[91m         0
       99     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5193[39m  |[91m         0
      100     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      5033[39m  |[91m         0
      101     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4986[39m  |[91m         0
      102     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4956[39m  |[91m         0
      103     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4923[39m  |[91m         0
      104     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4910[39m  |[91m         0
      105     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4703[39m  |[91m         0
      106     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4698[39m  |[91m         0
      107     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4609[39m  |[91m         0
      108     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4558[39m  |[91m         0
      109     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4452[39m  |[91m         0
      110     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4349[39m  |[91m         0
      111     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4330[39m  |[91m         0
      112     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4317[39m  |[91m         0
      113     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4242[39m  |[91m         0
      114     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4101[39m  |[91m         0
      115     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4093[39m  |[91m         0
      116     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3917[39m  |[91m         0
      117     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      4021[39m  |[91m         0
      118     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3732[39m  |[91m         0
      119     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3733[39m  |[91m         0
      120     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3634[39m  |[91m         0
      121     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3473[39m  |[91m         0
      122     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3508[39m  |[91m         0
      123     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3513[39m  |[91m         0
      124     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3446[39m  |[91m         0
      125     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3273[39m  |[91m         0
      126     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3198[39m  |[91m         0
      127     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3211[39m  |[91m         0
      128     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3134[39m  |[91m         0
      129     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      3000[39m  |[91m         0
      130     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2925[39m  |[91m         0
      131     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2890[39m  |[91m         0
      132     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2756[39m  |[91m         0
      133     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2801[39m  |[91m         0
      134     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2721[39m  |[91m         0
      135     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2609[39m  |[91m         0
      136     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2617[39m  |[91m         0
      137     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2499[39m  |[91m         0
      138     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2567[39m  |[91m         0
      139     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2436[39m  |[91m         0
      140     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2376[39m  |[91m         0
      141     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2269[39m  |[91m         0
      142     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2194[39m  |[91m         0
      143     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2188[39m  |[91m         0
      144     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2120[39m  |[91m         0
      145     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2089[39m  |[91m         0
      146     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      2113[39m  |[91m         0
      147     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1877[39m  |[91m         0
      148     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1958[39m  |[91m         0
      149     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1822[39m  |[91m         0
      150     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1770[39m  |[91m         0
      151     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1721[39m  |[91m         0
      152     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1698[39m  |[91m         0
      153     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1673[39m  |[91m         0
      154     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1574[39m  |[91m         0
      155     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[92m      1564[39m  |[91m         0
      156     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1560[39m  |[91m         0
      157     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1501[39m  |[91m         0
      158     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1397[39m  |[91m         0
      159     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1357[39m  |[91m         0
      160     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1386[39m  |[91m         0
      161     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1283[39m  |[91m         0
      162     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1285[39m  |[91m         0
      163     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1249[39m  |[91m         0
      164     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1129[39m  |[91m         0
      165     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1147[39m  |[91m         0
      166     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1130[39m  |[91m         0
      167     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1084[39m  |[91m         0
      168     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1045[39m  |[91m         0
      169     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m      1047[39m  |[91m         0
      170     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       943[39m  |[91m         0
      171     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       999[39m  |[91m         0
      172     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       908[39m  |[91m         0
      173     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       929[39m  |[91m         0
      174     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       855[39m  |[91m         0
      175     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       849[39m  |[91m         0
      176     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       821[39m  |[91m         0
      177     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       773[39m  |[91m         0
      178     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       741[39m  |[91m         0
      179     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       747[39m  |[91m         0
      180     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       689[39m  |[91m         0
      181     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       705[39m  |[91m         0
      182     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       674[39m  |[91m         0
      183     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       625[39m  |[91m         0
      184     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       634[39m  |[91m         0
      185     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       560[39m  |[91m         0
      186     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       589[39m  |[91m         0
      187     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       533[39m  |[91m         0
      188     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       504[39m  |[91m         0
      189     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       524[39m  |[91m         0
      190     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       492[39m  |[91m         0
      191     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       489[39m  |[91m         0
      192     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       454[39m  |[91m         0
      193     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       456[39m  |[91m         0
      194     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       433[39m  |[91m         0
      195     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       359[39m  |[91m         0
      196     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       363[39m  |[91m         0
      197     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       362[39m  |[91m         0
      198     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       352[39m  |[91m         0
      199     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       355[39m  |[91m         0
      200     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       355[39m  |[91m         0
      201     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       338[39m  |[91m         0
      202     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       300[39m  |[91m         0
      203     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       294[39m  |[91m         0
      204     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       264[39m  |[91m         0
      205     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       252[39m  |[91m         0
      206     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       277[39m  |[91m         0
      207     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       240[39m  |[91m         0
      208     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       224[39m  |[91m         0
      209     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       229[39m  |[91m         0
      210     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       178[39m  |[91m         0
      211     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       223[39m  |[91m         0
      212     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       219[39m  |[91m         0
      213     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       198[39m  |[91m         0
      214     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       185[39m  |[91m         0
      215     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       196[39m  |[91m         0
      216     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       164[39m  |[91m         0
      217     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       179[39m  |[91m         0
      218     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       143[39m  |[91m         0
      219     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       166[39m  |[91m         0
      220     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       157[39m  |[91m         0
      221     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       121[39m  |[91m         0
      222     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       140[39m  |[91m         0
      223     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        97[39m  |[91m         0
      224     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       119[39m  |[91m         0
      225     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       106[39m  |[91m         0
      226     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        95[39m  |[91m         0
      227     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       106[39m  |[91m         0
      228     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        97[39m  |[91m         0
      229     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        80[39m  |[91m         0
      230     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        97[39m  |[91m         0
      231     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        79[39m  |[91m         0
      232     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        71[39m  |[91m         0
